rxn,flux,lb,ub
MG2tps_c_e,0.0063606999999999995,-1000.0,1000.0
EX_cu2_e,-1.1400000000000003e-05,-1000.0,1000.0
EX_mn2_e,-9.4e-06,-1000.0,1000.0
EX_zn2_e,-0.00015759999999999998,-1000.0,1000.0
EX_mg2_e,-0.0063606999999999995,-1000.0,1000.0
EX_ca2_e,-0.00012860000000000004,-1000.0,1000.0
G3PAT_rm,0.006481000000000001,0.0,1000.0
AGPAT_rm,0.006481000000000001,0.0,1000.0
CDPDAGS_rm,0.006108800000000001,0.0,1000.0
PSSA_rm,0.0047792,0.0,1000.0
PAILS_rm,0.0013296,0.0,1000.0
PAP_gm,0.0003721999999999991,0.0,1000.0
DGAT_rm,0.0010306978462189893,0.0,1000.0
MAGL_l,-8.018756151782306e-19,0.0,1000.0
PDAGATpc_rm,-0.00018309784621898918,-1000.0,1000.0
PSD_mm,0.0040436,0.0,1000.0
PEMT_rm,0.0031870999999999996,0.0,1000.0
PMEMT_rm,0.0031870999999999996,0.0,1000.0
PDMEMT_rm,0.0031871,0.0,1000.0
PLAA2pc_l,0.00018309784621898918,0.0,1000.0
IPCS_g,0.0004754,0.0,1000.0
compCER_r,0.0004754,-1000.0,1000.0
compACYLCOA_rm,0.013992697846218994,0.0,1000.0
compFALPD_l,-0.00018309784621930872,-1000.0,1000.0
PAt_gm_rm,-0.0003721999999999991,-1000.0,1000.0
DAGt_c_rm,-5.109333194173902e-20,-1000.0,1000.0
DAGt_gm_rm,0.0008475999999999992,-1000.0,1000.0
TAGt_c_rm,-0.0008476,-1000.0,1000.0
1AGPCt_l_rm,0.00018309784621898918,-1000.0,1000.0
PSt_c_rm,-0.0007356,-1000.0,1000.0
PSt_mm_rm,-0.0040436,-1000.0,1000.0
PAILt_c_rm,-0.0008542000000000001,-1000.0,1000.0
PAILt_gm_rm,-0.0004754,-1000.0,1000.0
CERt_g_r,0.00047539999999999995,-1000.0,1000.0
PCt_l_rm,-0.00018309784621898915,-1000.0,1000.0
PCt_c_rm,-0.0031871,-1000.0,1000.0
PEt_c_rm,-0.0008565,-1000.0,1000.0
PEt_mm_rm,0.0040436,-1000.0,1000.0
BIOMASS_AERO_SC_hvd,0.1,0.1,0.1
FADt_c_m,37.881905831982394,0.0,1000.0
SERD_L_m,0.0012170999999891162,0.0,1000.0
HEME3_c,1.2484891669166836e-23,0.0,1000.0
CITM1,12.489371088802105,0,1000
CITM2,12.489371088802105,0,1000
EX_citm_e,12.489371088802105,0,1000
