Rxn,2phetoh,lac__L
OCBT_c,0.019260789913015,0.00950268911797
OCDCAt_c_l,-2.666625748e-06,-2.666625748e-06
OCDCEAt_c_l,-1.0286973018e-05,-1.0286973018e-05
ODECOAt_c_l,0.000787237751932,0.000787237751932
ODECOAt_c_rm,-0.000787237751932,-0.000787237751932
OMCDC_c,0.042533748016523,0.021740404622176
OMPDC_c,0.067124140178123,0.111083746213803
ORNTACi_m,0.019260789913015,0.00950268911797
ORNtpa_m,0.019260789913015,0.00950268911797
ORPT_c,-0.067124140178123,-0.111083746213803
P5CR_c,0.021153668811012,0.01034423221883
PAILS_rm,0.000367614383317,0.000367614383317
PAILt_c_rm,-0.00023617314744,-0.00023617314744
PAILt_en_rm,,0.0
PAILt_gm_rm,-0.000131441235876,-0.000131441235876
PAPSR_c,0.01197765142278,0.00609469136189
PAP_rm,0.000102921622662,0.000102921622662
PAt_l_rm,0.001791985558267,0.001791985558267
PC_c,0.400846791642589,0.280054147491499
PCt_c_rm,-0.000881227599028,-0.000881227599028
PDH_m,1.109778087907831,0.986982129793218
PDMEMT_rm,0.000881227599028,0.000881227599028
PEMT_rm,0.000881227599028,0.000881227599028
PEt_c_rm,-0.000236824613192,-0.000236824613192
PEt_mm_rm,0.00111805221222,0.00111805221222
PFK_c,9.65317071318806,13.058188435914856
PGCD_c,0.265389756561267,0.203866597022834
PGI_c,9.753750626619718,13.210000000000123
PGK_c,15.794797977950996,26.03145323790788
PGL_c,3.456249373367799,
PGM_c,15.529408221389732,25.82758664088504
PHETA1_c,-0.020453196334223,-0.010300390536155
PHETRS_c,0.020453196334223,0.010300390536155
PIt_c_rm,-0.000102921622662,-0.000102921622662
PItps_e,0.14102792053519,0.223257664620747
PItps_m,23.513887039684864,10.138565817158504
PMEMT_rm,0.000881227599028,0.000881227599028
PMEVK_c,0.00684744556209,0.00684744556209
PMTCOAt_c_l,0.000731119946766,0.000731119946766
PMTCOAt_c_r,0.000131441235876,0.000131441235876
PMTCOAt_c_rm,0.00231582753802,0.00231582753802
PNTK_c,1.9325590506e-05,1.9325303276e-05
PNTOtps_e,1.9325590506e-05,1.9325303276e-05
PPA_m,0.924608439575203,0.815338541940109
PPBNGD_c,0.00018406689241,8.2279121428e-05
PPBNGS_1_c,0.00073626756964,0.000329116485711
PPCDC_c,1.9325590506e-05,1.9325303276e-05
PPIt_c_l,-3.2636772e-08,-5.8459637e-08
PPIt_c_m,0.924601929811797,0.815332032176703
PPIt_c_rm,-0.00168908975847,-0.001689063935605
PPNCL2_c,1.9325590506e-05,1.9325303276e-05
PPND2_c,0.013602053557808,0.006691613513541
PPNDH_c,6.909937483685098,0.010300390536155
PPPG9t_c_m,1.01673671e-07,1.01673671e-07
PPPGO_m,5.0836835e-08,5.0836835e-08
PRAGSi_c,0.06042671456618,0.098747264907183
PRAIS_c,0.06042671456618,0.098747264907183
PRAIi_c,0.004616524940849,0.002540271407826
PRAMPC_c,0.010255934983067,0.004962052933853
PRASCSi_c,0.06042671456618,0.098747264907183
PRATPP_c,0.010255934983067,0.004962052933853
PRFGS_c,0.06042671456618,0.098747264907183
PRMICI_c,0.010255934983067,0.004962052933853
PROTRS_c,0.021153668811012,0.01034423221883
PRPPS_c,0.143041212423408,0.217951208399141
PSCIT_c,6.928156062183755,0.019532275457522
PSD_mm,0.00111805221222,0.00111805221222
PSERT_c,0.265389756561267,0.203866597022834
PSP_L_c,0.265389756561267,0.203866597022834
PSSA_rm,0.001321449552289,0.001321449552289
PSt_c_rm,-0.000203397340068,-0.000203397340068
PSt_mm_rm,-0.00111805221222,-0.00111805221222
PTPAT_c,1.932502564e-05,1.932502564e-05
PYDXK_c,5.517782659e-06,3.284102925e-06
PYDXNtps_e,5.517782659e-06,3.284102925e-06
PYDXR_c,5.517782659e-06,3.284102925e-06
PYK_c,1.673096097022222,25.78852208997
PYRDC_c,0.036561412994928,0.036561412994928
RIBFLVt_c_e,0.000151216565062,0.00010417755939
RNDR1_c,0.00023668253178,0.00023668253178
RNDR2_c,0.000159770964077,0.000159770964077
RNDR3_c,0.000396454174435,0.000396454174435
RPE_c,-0.100579913431657,-0.151811564085268
RPI_c,3.556829286799458,0.151811564085268
SACCD1_c,0.032165354270776,0.015809542360365
SACCD2_c,0.032165354270776,0.015809542360365
SERPT_r,0.000131441235876,0.000131441235876
SERTRS_c,0.031666162255229,0.015611514634059
SERt_c_r,0.000131441235876,0.000131441235876
SERt_c_rm,0.001321449552289,0.001321449552289
SHCHD2_c,0.000183965218739,8.2177447757e-05
SHCHF_c,0.000183965218739,8.2177447757e-05
SHK3Di_c,6.928156062183755,0.019532275457522
SHKK_c,6.928156062183755,0.019532275457522
SLFAT_c,0.01197765142278,0.00609469136189
SO3R_c,0.01197765142278,0.00609469136189
SO4t_c_e,0.015153392342802,0.009270432281911
SQLEy_r,0.001141190090179,0.001141190090179
SQLS_c,0.001141190090179,0.001141190090179
SQLt_c_r,0.001141190090179,0.001141190090179
SSQ23EPXt_c_r,0.001141190090179,0.001141190090179
STATg161_rm,0.000170174751596,0.000170174751596
STATg181_rm,6.2445094572e-05,6.2445094572e-05
STCOAt_c_l,0.000204904684738,0.000204904684738
STCOAt_c_rm,0.000981124082381,0.000981124082381
SUCDq6_m,0.953590145521117,0.976794965008986
SUCFUMt_c_m,0.067124140178123,0.111083746213803
SUCOAS_m,0.886466005342994,0.865711218795182
TAGL_l,5.0639654423e-05,5.0639654423e-05
TAGt_c_rm,-0.000234362858539,-0.000234362858539
TAGt_l_rm,0.000234362858539,0.000234362858539
TALA_c,3.413788074376049,-0.066139644313873
THMtps_e,1.404117764e-06,8.46867877e-07
THRD_L_c,0.02492386803061,0.012845893775815
THRS_c,0.051611030900194,0.026426596372275
THRTRS_c,0.026687162869584,0.01358070259646
TKT1_c,3.413788074376049,-0.066139644313873
TKT2_c,-3.514367987807706,-0.085671919771395
TMDPK_c,1.404117764e-06,8.46867877e-07
TMDS_c,0.000236683374143,0.000236683374143
TPI_c,9.651378727629792,13.056396450356589
TRDR_c,0.012770559093072,0.006887599032181
TRPS1_c,0.004616524940849,0.002540271407826
TRPTRS_c,0.004616524940849,0.002540271407826
TTCCOAt_c_r,6.5720617938e-05,6.5720617938e-05
TTCCOAt_c_rm,-6.5720617938e-05,-6.5720617938e-05
TYRTA_c,0.013602053557808,0.006691613513541
TYRTRS_c,0.013602053557808,0.006691613513541
UDPt_c_n,-0.067124140178123,-0.111083746213803
UMPK_n,0.067124140178123,0.111083746213803
UMPt_c_n,0.067124140178123,0.111083746213803
UPP3MT_2_c,0.000183965218739,8.2177447757e-05
UPP3S_c,0.00018406689241,8.2279121428e-05
UPPDC1_c,1.01673671e-07,1.01673671e-07
VALTA_m,-0.034881993705695,-0.01861132947501
VALTRS_c,0.034881993705695,0.01861132947501
VALt_c_m,-0.034881993705695,-0.01861132947501
ZN2tps_c_e,0.000231162243946,0.000179318382199
compACYLCOA_l,0.003868973629497,0.003868973629497
compCER_r,0.000131441235876,0.000131441235876
compFALPD_l,-5.0639654423e-05,-5.0639654423e-05
lumpFACS160_c,0.003178388720662,0.003178388720662
lumpFACS180_c,0.001186028767118,0.001186028767118
