rxn,flux,lb,ub
ADSL1r_c,0.01253420000006244,-1000.0,1000.0
ADSS_c,0.01253420000006244,0.0,1000.0
ADSK_c,0.004871800000004678,0.0,1000.0
ALATRS_c,0.0370407,0.0,1000.0
ALDD2y_c,0.37832518906272505,0.0,1000.0
ALCD23xi_c,8.45752564810262,0.0,1000.0
ALCD23xi_m,0.6045353103845054,0.0,1000.0
ALCD23yi_c,3.4617928441131314,0.0,1000.0
TRE6PS_c,0.0023398,0.0,1000.0
ANPRT_c,0.0024643000000000004,0.0,1000.0
ANS_c,0.002464300000000001,0.0,1000.0
ARGSL_c,0.014634300000000003,-1000.0,1000.0
ARGSS_c,0.014634300000000003,-1000.0,1000.0
ARGTRS_c,0.0146343,0.0,1000.0
ASNS1_c,0.0175915,0.0,1000.0
ASNTRS_c,0.0175915,0.0,1000.0
ASPCT_c,0.010204399999999987,0.0,1000.0
ASPK_c,0.18570085519213803,0.0,1000.0
ASPTAi_m,0.26794385519228625,0.0,1000.0
ASAD_c,0.18570085519213803,0.0,1000.0
ASPTRS_c,0.017591499999999996,0.0,1000.0
ATPPRT_c,0.0073171,0.0,1000.0
ATPS_m,1.3916552989511253,0.0,1000.0
ATPASEP2e_c,0.3030853000002797,0.0,1000.0
C14STR_c,0.0041272999999999995,0.0,1000.0
C3STDH2_c,0.004127299999999999,0.0,1000.0
C3STDH1_c,0.004127299999999999,0.0,1000.0
C3STKR1_c,0.0041272999999999995,0.0,1000.0
C3STKR2_c,0.004127299999999999,0.0,1000.0
C4STMO1_c,0.0041272999999999995,0.0,1000.0
C4STMO2_c,0.0041272999999999995,0.0,1000.0
C4STMO3_c,0.004127299999999999,0.0,1000.0
C4STMO4_c,0.004127299999999999,0.0,1000.0
C24STR_r,0.004127299999999998,0.0,1000.0
CBPS_c,0.024838699999999988,0.0,1000.0
CRNOAT_c,0.11423710000009275,0.0,1000.0
CRNOAT_m,0.11423710000009277,0.0,1000.0
CERH124A_r,0.00014262000000000007,0.0,1000.0
CERH124B_r,4.754000000000002e-05,0.0,1000.0
CERH126A_r,0.00014262000000000007,0.0,1000.0
CERH126B_r,4.754000000000002e-05,0.0,1000.0
CERS124_r,0.0002377000000000001,0.0,1000.0
CERS126_r,0.0002377000000000001,0.0,1000.0
CERH2A24_r,9.508000000000005e-05,0.0,1000.0
CERH2A26_r,9.508000000000005e-05,0.0,1000.0
CERH324_r,4.754000000000002e-05,0.0,1000.0
CERH326_r,4.754000000000002e-05,0.0,1000.0
CHTNS_c,0.0022891000000000005,0.0,1000.0
CHORM_c,0.0216861,0.0,1000.0
CHORS_c,0.02415040000000481,0.0,1000.0
CS_m,0.11423710000009274,0.0,1000.0
ACONTa_c,0.11423709999994863,-1000.0,1000.0
CPPPGO_c,1.0000000000000002e-07,0.0,1000.0
CTPS2_c,0.00473389999999999,0.0,1000.0
CYSTS_c,0.0005498000000135849,0.0,1000.0
CYSTGL_c,0.0005498000000135567,0.0,1000.0
CYSTRS_c,0.0005308000000000001,0.0,1000.0
LNS14DMy_c,0.004127299999999999,0.0,1000.0
DCMPDA_c,0.0003889999999999999,0.0,1000.0
DHFRi_c,0.0003952999999983983,0.0,1000.0
DHFRi_m,1.5043150635406385e-17,0.0,1000.0
DHFS_1_c,6.299999998398329e-06,0.0,1000.0
DHNPA2i_m,6.299999998398329e-06,0.0,1000.0
DNMPPA_c,6.299999998398329e-06,0.0,1000.0
DHORTS_c,-0.010204399999999985,-1000.0,1000.0
DHPTS_m,6.299999998398329e-06,0.0,1000.0
DHAD1_m,12.58201180260026,0.0,1000.0
DHAD2_m,0.022330600000000003,0.0,1000.0
DHAK_c,4.233081003559921,0.0,1000.0
DMATT_c,0.008254700000000621,0.0,1000.0
DOLPMT_c,0.06239299999999999,0.0,1000.0
DOLPMMT_r,0.062393,0.0,1000.0
DTMPK_c,0.00038899999999999997,0.0,1000.0
ENO_c,25.854951094262837,-1000.0,1000.0
FRTT_c,9.44679649098059e-15,0.0,1000.0
FCLT_m,1.0000000000000001e-07,0.0,1000.0
FECOOR_m,0.005102199999999994,0.0,1000.0
FECRq6_m,0.010204399999999987,0.0,1000.0
AFAT_c,1.0000000000000002e-06,0.0,1000.0
FTHFL_c,0.07188192759609284,-1000.0,1000.0
FTHFL_m,-0.06774832759609443,-1000.0,1000.0
FBA_c,12.943423266666736,-1000.0,1000.0
FUM_c,0.03685560000041262,-1000.0,1000.0
DHORDfum_c,0.010204399999999985,0.0,1000.0
GGTT_c,7.176507115908892e-15,0.0,1000.0
GRTT_c,0.008254700000007829,0.0,1000.0
PGI_c,13.036342100000047,-1000.0,1000.0
GLUDy_c,0.5699415275962464,0.0,1000.0
GLNS_c,0.11303020000004761,0.0,1000.0
GF6PTA_c,0.0022891000000000005,0.0,1000.0
GLNTRS_c,0.029344400000000003,0.0,1000.0
GLUTRS_c,0.029344399999999996,0.0,1000.0
GAPD_c,25.85663626666681,-1000.0,1000.0
GLYCDy_c,4.233081003559921,0.0,1000.0
G3PT_c,4.233081003559921,0.0,1000.0
G3PD1r_c,4.239562003559921,-1000.0,1000.0
GARFT_c,0.00968710000005285,0.0,1000.0
GLYCL_m,0.06774832759609442,-1000.0,1000.0
GHMT2r_c,-0.026791027596002374,-1000.0,1000.0
GLYGS_c,0.0466786,0.0,1000.0
GLYTRS_c,0.0337044,0.0,1000.0
GMPS2_c,0.004469999999992056,0.0,1000.0
GTPCI_c,6.29999999839833e-06,0.0,1000.0
GK1_c,0.004858999999992056,0.0,1000.0
GK2_c,-0.00038899999999999997,-1000.0,1000.0
HOMOX_m,1.0000000000000001e-07,0.0,1000.0
HEMEOS_m,1.0000000000000002e-07,0.0,1000.0
Q6MT2_m,-2.8791058667297344e-15,0.0,1000.0
HEX1_c,13.209999999999997,0.0,1000.0
HISTD_c,0.0073171,0.0,1000.0
HISTP_c,0.0073171,0.0,1000.0
HSTPT_c,0.0073171,0.0,1000.0
HISTRS_c,0.0073171,0.0,1000.0
HACNH_m,0.024908600000000006,-1000.0,1000.0
HICITD_m,0.024908600000000003,0.0,1000.0
HSDx_c,0.18570085519213803,0.0,1000.0
HSK_c,0.18082905519214107,0.0,1000.0
HSERTA_c,0.004871799999996957,0.0,1000.0
HBZOPT6_m,4.460173685455331e-15,0.0,1000.0
HMGCOAR_c,0.024764100000011616,0.0,1000.0
HMGCOAS_c,0.02476410000001035,0.0,1000.0
HMGCOAS_m,2.3019765709805368e-17,0.0,1000.0
IG3PS_c,0.007317100000000001,0.0,1000.0
IGPDH_c,0.007317100000000002,0.0,1000.0
IMPD_c,0.004469999999992056,0.0,1000.0
IGPS_c,0.002464300000000001,0.0,1000.0
PPA_m,1.1617703869111509,0.0,1000.0
IMPC_c,0.017004200000052854,-1000.0,1000.0
ICDHy_c,0.11423709999994863,-1000.0,1000.0
ILETA_m,-0.022330600000000006,-1000.0,1000.0
ILETRS_c,0.022330600000000003,0.0,1000.0
IPDDI_c,0.008254700000000621,-1000.0,1000.0
KARA2i_m,0.022330600000000003,0.0,1000.0
ALATA_L_m,-0.037040699999999996,-1000.0,1000.0
AASADy_c,0.024908600000000003,0.0,1000.0
THRD_L_c,0.021780799999986448,0.0,1000.0
LNSTLS_c,0.004127299999999999,0.0,1000.0
LEUTA_c,-0.030368,-1000.0,1000.0
LEUTRS_c,0.030368,0.0,1000.0
LYSTRS_c,0.024908600000000003,0.0,1000.0
MDH_m,0.38218095519237893,-1000.0,1000.0
MDH_c,-13.042250457792223,-1000.0,1000.0
ME1_m,0.1296976275961002,0.0,1000.0
ME2_m,12.567227475004158,0.0,1000.0
MAN1PT_c,0.062392999999999976,0.0,1000.0
MAN6PI_c,-0.06239299999999999,-1000.0,1000.0
MTHFC_m,0.06774832759609443,-1000.0,1000.0
MTHFC_c,-0.045190627595993245,-1000.0,1000.0
METAT_c,0.013688600000005989,0.0,1000.0
METS_c,0.01801059999999225,0.0,1000.0
METTRS_c,0.004322,0.0,1000.0
MTHFD_c,-0.045190627595992426,-1000.0,1000.0
MTHFD_m,0.06774832759609443,-1000.0,1000.0
MEVK1_c,0.02476410000001157,0.0,1000.0
DPMVD_c,0.02476410000002856,0.0,1000.0
AGPRi_m,0.030633400000000012,0.0,1000.0
ACGAM6PS_c,0.0022891,-1000.0,1000.0
NADS2_c,0.0006069999999502219,0.0,1000.0
NADHK1_c,0.00032699999994609177,0.0,1000.0
NAMNPP_c,0.0006069999999502218,0.0,1000.0
NNATi_c,0.0006069999999502218,0.0,1000.0
NDPK3_c,0.005476200000013579,0.0,1000.0
NDPK7_c,0.00026260000000000004,0.0,1000.0
NDPK5_c,0.0002626,0.0,1000.0
NDPK4_c,0.00038899999999999997,0.0,1000.0
NDPK1_c,0.07913460000006126,0.0,1000.0
NDPK2_c,0.1838116,0.0,1000.0
AHSERL2_c,0.00487179999999699,0.0,1000.0
OCBT_c,0.014634300000000003,0.0,1000.0
ORNTACi_m,0.03063340000000001,0.0,1000.0
ORNTA_c,0.015999100000000002,0.0,1000.0
ORPT_c,-0.010204399999999985,-1000.0,1000.0
OMPDC_c,0.010204399999999985,0.0,1000.0
PTPAT_c,1.9000000013586396e-05,0.0,1000.0
PNTK_c,1.9000000013584404e-05,0.0,1000.0
PHETA1_c,-0.014255200000000003,-1000.0,1000.0
PHETRS_c,0.014255200000000003,0.0,1000.0
PRAIS_c,0.00968710000005285,0.0,1000.0
ACGAMPM_c,0.0022891,-1000.0,1000.0
PAPSR_c,0.004871799999996995,0.0,1000.0
PFK_c,12.943423266666736,0.0,1000.0
PGMT_c,0.1713181,-1000.0,1000.0
GND_c,7.16726219432077e-15,0.0,1000.0
PGCD_c,0.0016851724040005814,0.0,1000.0
PGK_c,25.856636266666808,-1000.0,1000.0
PGM_c,25.854951094262834,-1000.0,1000.0
PMANM_c,-0.06239299999999998,-1000.0,1000.0
PMEVK_c,0.02476409999999296,0.0,1000.0
PPNCL2_c,1.9000000013604753e-05,0.0,1000.0
PPCDC_c,1.90000000135864e-05,0.0,1000.0
PRASCSi_c,0.009687100000052852,0.0,1000.0
PRAMPC_c,0.007317100000000001,0.0,1000.0
PRATPP_c,0.007317100000000001,0.0,1000.0
AIRC1_c,0.00968710000005285,0.0,1000.0
AICART_c,0.01700420000005285,-1000.0,1000.0
PRAIi_c,0.0024643000000000004,0.0,1000.0
PRAGSi_c,0.009687100000052852,0.0,1000.0
GLUPRT_c,0.009687100000052852,0.0,1000.0
PRPPS_c,0.030279899999996113,0.0,1000.0
PSP_L_c,0.0016851724040005812,0.0,1000.0
PSERT_c,0.0016851724040005814,0.0,1000.0
PPNDH_c,0.0142552,0.0,1000.0
PPND2_c,0.0074309,0.0,1000.0
PROTRS_c,0.0159991,0.0,1000.0
PPPGO_m,5.000000000000002e-08,0.0,1000.0
P5CR_c,0.015999100000000002,0.0,1000.0
PC_c,13.042250457792376,0.0,1000.0
PYRDC_c,0.24039433387021222,0.0,1000.0
PYK_c,25.806650294262848,0.0,1000.0
Q6OR_m,1.1269710721175384e-15,0.0,1000.0
RNDR1_c,0.000389,0.0,1000.0
RNDR3_c,0.0006516,0.0,1000.0
RNDR2_c,0.00026260000000000004,0.0,1000.0
RPI_c,0.02823673333333502,-1000.0,1000.0
RPE_c,-0.02823673333332785,-1000.0,1000.0
3DH5HPBMT_m,5.374795367876166e-15,0.0,1000.0
SACCD2_c,0.024908600000000006,0.0,1000.0
SACCD1_c,0.024908600000000003,0.0,1000.0
SERPT_r,0.0004754000000000002,0.0,1000.0
SERTRS_c,0.0202075,0.0,1000.0
SHK3Di_c,0.024150399999997362,0.0,1000.0
SHKK_c,0.024150400000002098,0.0,1000.0
SQLEy_r,0.004127299999999998,0.0,1000.0
SQLS_c,0.004127299999999998,0.0,1000.0
SUCDq6_m,0.010204399999999987,-1000.0,1000.0
SLFAT_c,0.004871800000004677,0.0,1000.0
SO3R_c,0.004871799999998014,0.0,1000.0
TRDR_c,0.006175000000001125,0.0,1000.0
THRA_c,0.13793085519215464,0.0,1000.0
THRS_c,0.1808290551921411,0.0,1000.0
THRTRS_c,0.021117399999999998,0.0,1000.0
TMDS_c,0.00038899999999999997,0.0,1000.0
PPTT_m,8.850165537418286e-16,0.0,1000.0
TALA_c,-0.002043166666663011,-1000.0,1000.0
TKT1_c,-0.002043166666665645,-1000.0,1000.0
TKT2_c,-0.02619356666665967,-1000.0,1000.0
TRE6PP_c,0.0023398,0.0,1000.0
TPI_c,12.936942266666735,-1000.0,1000.0
TRPS1_c,0.0024643000000000004,0.0,1000.0
TRPTRS_c,0.0024643000000000004,0.0,1000.0
TYRTA_c,0.007430900000000001,-1000.0,1000.0
TYRTRS_c,0.007430900000000001,0.0,1000.0
UAGDP_c,0.0022891000000000005,-1000.0,1000.0
UMPK_c,0.010204399999999985,0.0,1000.0
UPPDC1_c,1.0000000000000002e-07,0.0,1000.0
GALUi_c,0.1713181,-1000.0,1000.0
VALTA_c,12.554221802600255,-1000.0,1000.0
VALTA_m,-12.582011802600261,-1000.0,1000.0
VALTRS_c,0.02779,0.0,1000.0
lumpFACS160_c,0.011495210937600003,0.0,1000.0
lumpFACS180_c,0.004289389062400002,0.0,1000.0
3OACE200_rm,0.00047540000000000055,0.0,1000.0
3OACE220_rm,0.00047540000000000055,0.0,1000.0
3OACE240_rm,0.0004754000000000005,0.0,1000.0
3OACE260_rm,0.00023770000000000017,0.0,1000.0
3OACR200_rm,0.00047540000000000055,0.0,1000.0
3OACR220_rm,0.0004754000000000006,0.0,1000.0
3OACR240_rm,0.0004754000000000005,0.0,1000.0
3OACR260_rm,0.00023770000000000022,0.0,1000.0
3HACD200_rm,0.00047540000000000055,-1000.0,1000.0
3HACD220_rm,0.00047540000000000055,-1000.0,1000.0
3HACD240_rm,0.00047540000000000044,-1000.0,1000.0
3HACD260_rm,0.00023770000000000017,-1000.0,1000.0
ECOAR200_rm,0.00047540000000000055,0.0,1000.0
ECOAR220_rm,0.00047540000000000044,0.0,1000.0
ECOAR240_rm,0.00047540000000000044,0.0,1000.0
ECOAR260_rm,0.00023770000000000017,0.0,1000.0
ACOADS160_rm,0.008375610825600004,0.0,1000.0
ACOADS180_rm,0.003072963598400001,0.0,1000.0
FACOAL180_l,9.777742498809282e-08,0.0,1000.0
FACOAL181_l,5.656665079113296e-08,0.0,1000.0
FACOAL161_x,4.350214319730664e-08,0.0,1000.0
ACONTb_c,0.11423709999994863,-1000.0,1000.0
2OXOADPt_c_m,0.024908600000000003,-1000.0,1000.0
3DH5HPBt_c_m,4.46017368545533e-15,-1000.0,1000.0
ADPATPt_c_m,4.21208082444947,-1000.0,1000.0
NH4t_c_e,0.5925038000001995,-1000.0,1000.0
AMPATPt_c_x,4.350214319730664e-08,0.0,1000.0
ASPGLUt_c_m,0.26794385519228625,0.0,1000.0
CRNACRNt_c_m,0.11423710000009275,0.0,1000.0
CITMALta_m,0.11423709999994865,-1000.0,1000.0
GLCt_c_e,13.209999999999999,0.0,1000.0
INOSTtps_e,0.0013295999999999998,0.0,1000.0
FE2t_c_e,6.650000000000002e-05,0.0,1000.0
FE2t_c_m,1.0000000000000001e-07,0.0,1000.0
IPDPt_c_m,8.850165537418286e-16,-1000.0,1000.0
GLUt_c_m,12.70264990260026,0.0,1000.0
NADt_c_m,-1.2830541197816365e-13,0.0,1000.0
NACt_c_e,0.0006069999999502218,-1000.0,1000.0
ORNtpa_m,0.030633400000000005,0.0,1000.0
PNTOtps_e,1.9000000013584407e-05,-1000.0,1000.0
PENDPt_c_m,7.176507115908892e-15,-1000.0,1000.0
PItps_e,0.037532799996146116,-1000.0,1000.0
PItps_m,1.8885400506271681,0.0,1000.0
Ktps_e,0.06036499999999999,0.0,1000.0
AMETt_c_m,5.9905606006772205e-15,-1000.0,1000.0
SUCFUMt_c_m,0.010204399999999987,0.0,1000.0
SO4t_c_e,0.007994100000004677,0.0,1000.0
H2Ot_c_e,-14.42857258329737,-1000.0,1000.0
PYRtps_m,12.526469802600266,0.0,1000.0
AKGMALta_m,12.964868957792687,0.0,1000.0
FACOA161tabc_x,-4.350214319730665e-08,0.0,1000.0
EX_pnto__R_e,-1.9000000013584407e-05,-1000,1000
IBTALDt_c_m,0.6045353103845054,-1000.0,1000.0
2OBUTt_c_m,0.022330600000000003,-1000.0,1000.0
3HXPHBt_c_m,-4.460173685455331e-15,-1000.0,1000.0
EX_4abz_e,-6.29999999839833e-06,-1000,1000
4ABZt_c_e,-6.29999999839833e-06,-1000.0,1000.0
4ABZt_c_m,6.299999998398329e-06,-1000.0,1000.0
4HBZt_c_m,2.003698266737189e-15,-1000.0,1000.0
EX_nh4_e,-0.5925038000001995,-1000.0,1000.0
HCO3E_c,13.183534646854776,-1000.0,1000.0
EX_co2_e,25.297913511474658,0.0,1000.0
CHLSTI_c,0.004127299999999999,0.0,1000.0
CHRPL_c,2.0036982667371886e-15,0.0,1000.0
CO2t_c_r,-0.0004754000000000003,-1000.0,1000.0
CO2t_c_m,-25.393924432796624,-1000.0,1000.0
CO2t_c_e,25.297913511474658,-1000.0,1000.0
COAt_c_r,-0.0009508000000000005,-1000.0,1000.0
COAt_c_x,-4.350214319730665e-08,-1000.0,1000.0
CYTK1_c,0.006127800000013591,0.0,1000.0
CYTK2_c,-0.0003889999999999999,-1000.0,1000.0
EX_glc__D_e,-13.21,-13.21,1000
DPCOAK_c,1.90000000135864e-05,0.0,1000.0
DHNPTt_c_m,6.2999999983983274e-06,-1000.0,1000.0
DHFt_c_m,1.5043150635406385e-17,-1000.0,1000.0
DNTPPA_c,6.299999998398328e-06,0.0,1000.0
DHPTt_c_m,-6.299999998398329e-06,-1000.0,1000.0
PPIt_c_x,-4.350214319730664e-08,-1000.0,1000.0
DOLPt_c_r,-0.062393,-1000.0,1000.0
ERGTETROLt_c_r,0.004127299999999998,-1000.0,1000.0
FRDPt_c_m,1.0000000000000002e-07,-1000.0,1000.0
HDCEAt_x,4.350214319730665e-08,-1000.0,1000.0
FORt_c_m,0.06774832759609443,0.0,1000.0
GLYt_c_m,0.06774832759609489,-1000.0,1000.0
GCALDt_c_m,-6.29999999839833e-06,-1000.0,1000.0
GCALDt_c_e,-6.29999999839833e-06,-1000.0,1000.0
EX_gcald_e,6.29999999839833e-06,0.0,1000.0
Ht_c_r,-0.05299743999999998,-1000.0,1000.0
Ht_c_l,-0.00018309784621897652,-1000.0,1000.0
Ht_c_x,4.350214319730665e-08,-1000.0,1000.0
EX_h_e,0.19717120000412008,-1000.0,1000.0
HXCCOAt_c_r,0.0002377000000000001,-1000.0,1000.0
HMGCOAt_c_m,-2.3019765709805368e-17,-1000.0,1000.0
EX_fe2_e,-6.65e-05,-1000.0,1000.0
EX_ibutoh_e,12.523853802600255,0.0,1000.0
IBUTOHt_c_e,12.523853802600255,-1000.0,1000.0
IBUTOHt_c_m,-0.6045353103845054,-1000.0,1000.0
ALAt_c_m,0.037040699999999996,0.0,1000.0
G5SADr_c,0.0159991,-1000.0,1000.0
ILEt_c_m,0.022330600000000006,0.0,1000.0
SERt_c_r,0.0004754000000000003,-1000.0,1000.0
MANNANt_c_r,-0.062393,-1000.0,1000.0
EX_inost_e,-0.0013295999999999998,-1000,1000
NADPt_c_r,-0.009395559999999997,-1000.0,1000.0
NADPHt_c_r,0.009395559999999997,-1000.0,1000.0
NH4t_c_m,-0.06774832759609442,-1000.0,1000.0
EX_nac_e,-0.0006069999999502218,-1000,1000
O2t_c_r,0.004792859999999998,-1000.0,1000.0
O2t_c_m,0.005102550000006496,-1000.0,1000.0
O2t_c_e,0.0626170844240087,-1000.0,1000.0
EX_o2_e,-0.0626170844240087,-26.25403530509562,1000
PMTCOAt_c_r,0.0004754000000000002,-1000.0,1000.0
EX_pi_e,-0.037532799996146116,-1000.0,1000.0
EX_k_e,-0.06036499999999999,-1000.0,1000.0
PPPG9t_c_m,1.0000000000000002e-07,-1000.0,1000.0
PPIt_c_m,1.1617702869111455,-1000.0,1000.0
EX_ribflv_e,-0.00010000000000000003,-1000,1000
RIBFLVt_c_e,0.00010000000000000002,0.0,1000.0
AHCYSt_c_m,-1.7677541490574004e-15,-1000.0,1000.0
SQLt_c_r,0.004127299999999998,-1000.0,1000.0
SSQ23EPXt_c_r,0.004127299999999998,-1000.0,1000.0
EX_so4_e,-0.007994100000004677,-1000.0,1000.0
TTCCOAt_c_r,0.0002377000000000001,-1000.0,1000.0
TMPK_c,1e-07,0.0,1000.0
VALt_c_m,-12.582011802600258,-1000.0,1000.0
H2Ot_c_r,-0.004792859999999998,-1000.0,1000.0
H2Ot_c_m,-15.4457636849463,-1000.0,1000.0
EX_h2o_e,14.42857258329737,-1000.0,1000.0
COAt_c_l,-0.0001829435021431973,-1000.0,1000.0
MALCOAt_c_rm,0.0016639000000000018,-1000.0,1000.0
PMTCOAt_c_rm,0.010985210937600005,-1000.0,1000.0
HDCOAt_c_rm,-0.00010150000000000003,-1000.0,1000.0
STCOAt_c_rm,0.004279789062400002,-1000.0,1000.0
ODECOAt_c_rm,-3.7199999999999996e-05,-1000.0,1000.0
TTCCOAt_c_rm,-0.0002377000000000001,-1000.0,1000.0
HXCCOAt_c_rm,-0.0002377000000000001,-1000.0,1000.0
Ht_c_rm,0.0020997744240000057,-1000.0,1000.0
H2Ot_c_rm,-0.024561048848000012,-1000.0,1000.0
CO2t_c_rm,-0.0016639000000000018,-1000.0,1000.0
COAt_c_rm,-0.016314800000000008,-1000.0,1000.0
NADPHt_c_rm,0.003327800000000003,-1000.0,1000.0
NADPt_c_rm,-0.003327800000000003,-1000.0,1000.0
O2t_c_rm,0.011448574424000005,-1000.0,1000.0
NADHt_c_rm,0.011448574424000005,-1000.0,1000.0
NADt_c_rm,-0.011448574424000005,-1000.0,1000.0
GLYC3Pt_c_rm,0.006481000000000002,-1000.0,1000.0
PPIt_c_rm,-0.006108800000000002,-1000.0,1000.0
CTPt_c_rm,0.006108800000000001,-1000.0,1000.0
CMPt_c_rm,-0.006108800000000002,-1000.0,1000.0
SERt_c_rm,0.004779200000000001,-1000.0,1000.0
INOSTt_c_rm,0.0013296,-1000.0,1000.0
AMETt_c_rm,0.009561299999999998,-1000.0,1000.0
AHCYSt_c_rm,-0.009561299999999998,-1000.0,1000.0
ERGSTt_c_rm,-0.003286,-1000.0,1000.0
HDCAt_c_l,-3.460000000000001e-05,-1000.0,1000.0
HDCEAt_c_l,-0.00010154350214319732,-1000.0,1000.0
OCDCAt_c_l,-9.600000000000001e-06,-1000.0,1000.0
OCDCEAt_c_l,-3.7199999999999996e-05,-1000.0,1000.0
PMTCOAt_c_l,3.4599999999999994e-05,-1000.0,1000.0
HDCOAt_c_l,0.00010154350214319733,-1000.0,1000.0
STCOAt_c_l,9.599999999999996e-06,-1000.0,1000.0
ODECOAt_c_l,3.7199999999999996e-05,-1000.0,1000.0
ATPt_c_l,1.543440757792258e-07,-1000.0,1000.0
AMPt_c_l,-1.543440757792258e-07,-1000.0,1000.0
PPIt_c_l,-1.543440757792258e-07,-1000.0,1000.0
H2Ot_c_l,0.00018309784621897655,-1000.0,1000.0
H2Ot_c_gm,0.0003721999999999998,-1000.0,1000.0
PIt_c_gm,-0.00037219999999999983,-1000.0,1000.0
CO2t_c_mm,-0.0040436000000000005,-1000.0,1000.0
ERGSTt_r_rm,0.0041272999999999995,-1000.0,1000.0
Ht_m_mm,0.0080872,-1000.0,1000.0
HEMEAt_c_m,1e-07,-1000.0,1000.0
FMNH_c,-1e-06,-1000.0,1000.0
CA2tps_c_e,0.0001286,-1000.0,1000.0
CUtps_c_e,1.1400000000000003e-05,-1000.0,1000.0
MN2tps_c_e,9.4e-06,-1000.0,1000.0
ZN2tps_c_e,0.0001576,-1000.0,1000.0
MG2tps_c_e,0.0063606999999999995,-1000.0,1000.0
EX_cu2_e,-1.1400000000000004e-05,-1000.0,1000.0
EX_mn2_e,-9.4e-06,-1000.0,1000.0
EX_zn2_e,-0.0001576,-1000.0,1000.0
EX_mg2_e,-0.0063606999999999995,-1000.0,1000.0
EX_ca2_e,-0.00012860000000000004,-1000.0,1000.0
G3PAT_rm,0.006481000000000002,0.0,1000.0
AGPAT_rm,0.0064810000000000015,0.0,1000.0
CDPDAGS_rm,0.006108800000000001,0.0,1000.0
PSSA_rm,0.0047792,0.0,1000.0
PAILS_rm,0.0013296,0.0,1000.0
PAP_gm,0.00037219999999999983,0.0,1000.0
DGAT_rm,0.0008476,0.0,1000.0
DGAT_l,0.00018309784621897652,0.0,1000.0
TAGL_l,0.00018309784621897652,0.0,1000.0
PSD_mm,0.0040436000000000005,0.0,1000.0
PEMT_rm,0.0031870999999999996,0.0,1000.0
PMEMT_rm,0.0031870999999999996,0.0,1000.0
PDMEMT_rm,0.0031871,0.0,1000.0
IPCS_g,0.0004754000000000001,0.0,1000.0
compCER_r,0.00047540000000000017,-1000.0,1000.0
compACYLCOA_l,0.00018309784621897652,0.0,1000.0
compACYLCOA_rm,0.013809600000000003,0.0,1000.0
compFALPD_l,-0.00018309784621897658,-1000.0,1000.0
PAt_gm_rm,-0.00037219999999999983,-1000.0,1000.0
DAGt_gm_rm,0.0008476,-1000.0,1000.0
TAGt_c_rm,-0.0008476,-1000.0,1000.0
PSt_c_rm,-0.0007356,-1000.0,1000.0
PSt_mm_rm,-0.0040436,-1000.0,1000.0
PAILt_c_rm,-0.0008542000000000001,-1000.0,1000.0
PAILt_gm_rm,-0.0004754,-1000.0,1000.0
CERt_g_r,0.0004754000000000001,-1000.0,1000.0
PCt_c_rm,-0.0031871,-1000.0,1000.0
PEt_c_rm,-0.0008565,-1000.0,1000.0
PEt_mm_rm,0.0040436,-1000.0,1000.0
BIOMASS_AERO_SC_hvd,0.1,0.1,0.1
HCITS_c,0.024908600000000006,0.0,1000.0
