rxn,flux,lb,ub
ADSL1r_c,0.010132500000028254,-1000.0,1000.0
ADSS_c,0.010132500000028254,0.0,1000.0
ADSK_c,0.004163300000000023,0.0,1000.0
ALATRS_c,0.0316243,0.0,1000.0
ANPRT_c,0.002104,0.0,1000.0
ANS_c,0.0021040000000000004,0.0,1000.0
ARGSL_c,0.012494300000000002,-1000.0,1000.0
ARGSS_c,0.012494300000000002,-1000.0,1000.0
ARGTRS_c,0.012494300000000002,0.0,1000.0
ASNS1_c,0.0150191,0.0,1000.0
ASNTRS_c,0.015019100000000002,0.0,1000.0
ASPCT_c,0.010155400000000014,0.0,1000.0
ASPK_c,0.04079470000000002,0.0,1000.0
ASPTA_c,6.442873926503602,-1000.0,1000.0
ASAD_c,0.04079470000000001,0.0,1000.0
ASPTRS_c,0.015019100000000002,0.0,1000.0
ATPPRT_c,0.006247200000000001,0.0,1000.0
C14STR_c,0.0072767,0.0,1000.0
C3STDH2_c,0.0072767,0.0,1000.0
C3STDH1_c,0.0072767,0.0,1000.0
C4STMO1_c,0.0072767,0.0,1000.0
C4STMO2_c,0.0072767,0.0,1000.0
C4STMO3_c,0.0072767,0.0,1000.0
C4STMO4_c,0.0072767,0.0,1000.0
C8STI_c,0.0072767,0.0,1000.0
CBPS_c,0.022649700000000012,0.0,1000.0
CERH124A_r,0.00014332500000000006,0.0,1000.0
CERH126A_r,0.00014332500000000006,0.0,1000.0
CHTNS_c,0.0032876,0.0,1000.0
CHORM_c,0.10453732487444374,0.0,1000.0
CHORS_c,0.10664132487444375,0.0,1000.0
FRTT_l,0.0021534000000000045,0.0,1000.0
GGTT_l,0.0021534000000000045,0.0,1000.0
PPTT_l,0.0021534000000000045,0.0,1000.0
PRENT6_l,0.0021534000000000045,0.0,1000.0
PRENT7_l,0.0021534000000000045,0.0,1000.0
PRENT8_l,0.002153400000000004,0.0,1000.0
PRENT9_l,0.0021534000000000032,0.0,1000.0
PRENT10_l,0.0021534000000000032,0.0,1000.0
PRENT11_l,0.0021534000000000032,0.0,1000.0
PRENT12_l,0.0021534000000000032,0.0,1000.0
PRENT13_l,0.0021534000000000032,0.0,1000.0
PRENT14_l,0.0019141333333333361,0.0,1000.0
PRENT15_l,0.001674866666666669,0.0,1000.0
PRENT16_l,0.0014356000000000022,-1000.0,1000.0
PRENT17_l,0.001196333333333335,-1000.0,1000.0
PRENT18_l,0.0009570666666666681,0.0,1000.0
PRENT19_l,0.000717800000000001,0.0,1000.0
PRENT20_l,0.00047853333333333403,0.0,1000.0
PRENT21_l,0.00023926666666666702,0.0,1000.0
CS_m,0.09761709999999907,0.0,1000.0
CPPPGO_c,1.0000000000000003e-05,0.0,1000.0
CTPS2_c,0.006604700000000005,0.0,1000.0
CYSTS_c,0.00046320000000004904,0.0,1000.0
CYSTGL_c,0.00046320000000004547,0.0,1000.0
CYSTRS_c,0.00045320000000000007,0.0,1000.0
LNS14DMy_c,0.007276699999999999,0.0,1000.0
DHFRi_c,0.000497400000000265,0.0,1000.0
DHORTS_c,-0.010155400000000012,-1000.0,1000.0
DHAD1_m,0.04965369999999999,0.0,1000.0
DHAD2_m,0.0190652,0.0,1000.0
DMATT_c,0.016716800000000007,0.0,1000.0
DOLPMT_c,0.016076900000000005,0.0,1000.0
DTMPK_c,0.00048740000000000003,0.0,1000.0
DUTPDP_c,0.0004874,0.0,1000.0
ENO_c,1.043206834112411,-1000.0,1000.0
AFAT_c,1.0000000000000003e-05,0.0,1000.0
FDH_c,2.942898866105385,0.0,1000.0
FBA_c,1.3382298507409178,-1000.0,1000.0
FUM_c,0.0324134000000558,-1000.0,1000.0
DHORDfum_c,0.010155400000000012,0.0,1000.0
GRTT_c,0.016716800000000004,0.0,1000.0
G6PDH2i_c,0.023819303007398724,0.0,1000.0
PGI_c,1.760582794384485,-1000.0,1000.0
GLUDy_c,2.018949389145843,0.0,1000.0
GLNS_c,0.11313680000005588,0.0,1000.0
GF6PTA_c,0.009954199999999998,0.0,1000.0
GLNTRS_c,0.025053399999999997,0.0,1000.0
GLUTRS_c,0.025053399999999997,0.0,1000.0
GAPD_c,2.649320260820978,-1000.0,1000.0
G3PD1r_c,0.26804105372006776,-1000.0,1000.0
GARFT_c,0.009786600000028263,0.0,1000.0
GLYCL_m,1.5359945267085386,-1000.0,1000.0
GHMT2r_c,3.1106314534171062,-1000.0,1000.0
GLYTRS_c,0.028775800000000004,0.0,1000.0
GMPS2_c,0.005901300000000013,0.0,1000.0
GTPCII2_c,2.0000000000000005e-05,0.0,1000.0
GK1_c,0.006388700000000014,0.0,1000.0
GK2_c,-0.00048740000000000003,-1000.0,1000.0
HOMOX_m,1e-05,0.0,1000.0
HEMEOS_m,1.0000000000000003e-05,0.0,1000.0
HEX1_c,1.9600506973918836,0.0,1000.0
HISTD_c,0.0062472,0.0,1000.0
HISTP_c,0.0062472000000000005,0.0,1000.0
HSTPT_c,0.0062472000000000005,0.0,1000.0
HISTRS_c,0.0062472,0.0,1000.0
HACNH_m,0.021266299999999995,-1000.0,1000.0
HICITD_m,0.021266299999999995,0.0,1000.0
HSK_c,0.03663139999999995,0.0,1000.0
HSERTA_c,0.0041633000000000225,0.0,1000.0
PPBNGD_c,9.999999999999999e-06,0.0,1000.0
HMGCOAR_c,0.08245140000000006,0.0,1000.0
HMGCOAS_c,0.08245140000000008,0.0,1000.0
IG3PS_c,0.0062472000000000005,0.0,1000.0
IGPDH_c,0.0062472000000000005,0.0,1000.0
IGPS_c,0.0021040000000000004,0.0,1000.0
PPA_c,1.4041112107817613,0.0,1000.0
ICDHx_m,0.0027341999999990745,0.0,1000.0
ILETA_m,-0.0190652,-1000.0,1000.0
ILETRS_c,0.0190652,0.0,1000.0
IPDDI_c,0.016716800000000007,-1000.0,1000.0
KARA2i_m,0.0190652,0.0,1000.0
AASADy_c,0.021266299999999995,0.0,1000.0
THRD_L_m,0.018601999999999955,0.0,1000.0
LNSTLS_c,0.007276699999999999,0.0,1000.0
LEUTA_c,-0.0259274,-1000.0,1000.0
LEUTRS_c,0.0259274,0.0,1000.0
LYSTRS_c,0.021266300000000002,0.0,1000.0
MDH_m,6.653892726503657,-1000.0,1000.0
ME1_m,0.12642720000000204,0.0,1000.0
MAN1PT_c,0.05339470000000002,0.0,1000.0
MAN6PI_c,-0.05339470000000002,-1000.0,1000.0
METAT_c,0.1450913873116656,0.0,1000.0
METS_c,0.1487714873116656,0.0,1000.0
METTRS_c,0.003690100000000001,0.0,1000.0
MEVK1_c,0.08245140000000006,0.0,1000.0
DPMVD_c,0.08245140000000004,0.0,1000.0
AGPRi_m,0.026164000000000003,0.0,1000.0
ACGAM6PS_c,0.009954199999999998,-1000.0,1000.0
NADS2_c,1.9999999999324967e-05,0.0,1000.0
NADHK1_c,9.999999999856312e-06,0.0,1000.0
NAMNPP_c,1.9999999999324967e-05,0.0,1000.0
NDPK3_c,0.021393691282715562,0.0,1000.0
NDPK7_c,0.0007607,0.0,1000.0
NDPK5_c,0.0007607,0.0,1000.0
NDPK4_c,0.0004874,0.0,1000.0
NDPK1_c,0.06866780000002827,0.0,1000.0
NDPK6_c,0.0004874000000000001,0.0,1000.0
NDPK2_c,0.19527080000000002,0.0,1000.0
AHSERL2_c,0.0041633000000000225,0.0,1000.0
OCBT_c,0.012494300000000002,0.0,1000.0
ORNDC_c,1.0000000000000003e-05,0.0,1000.0
ORNTACi_m,0.026164,0.0,1000.0
ORNTA_c,0.013659700000000002,0.0,1000.0
ORPT_c,-0.010155400000000012,-1000.0,1000.0
OMPDC_c,0.010155400000000012,0.0,1000.0
PTPAT_c,1.000000000004781e-05,0.0,1000.0
PNTK_c,1.0000000000047809e-05,0.0,1000.0
PHETA1_c,-0.012170700000000001,-1000.0,1000.0
PHETRS_c,0.012170700000000001,0.0,1000.0
PRAIS_c,0.009786600000028265,0.0,1000.0
ACGAMPM_c,0.0099542,-1000.0,1000.0
PAPSR_c,0.004163300000000024,0.0,1000.0
PFK_c,1.338229850740918,0.0,1000.0
GND_c,0.023819303007398724,0.0,1000.0
PGCD_c,1.6061134267085668,0.0,1000.0
PGK_c,2.649320260820978,-1000.0,1000.0
PGM_c,1.043206834112411,-1000.0,1000.0
PMANM_c,-0.05339470000000002,-1000.0,1000.0
PMEVK_c,0.08245140000000008,0.0,1000.0
PPNCL2_c,1.000000000004781e-05,0.0,1000.0
PPCDC_c,1.0000000000047809e-05,0.0,1000.0
PRASCSi_c,0.009786600000028265,0.0,1000.0
PRAMPC_c,0.0062472000000000005,0.0,1000.0
PRATPP_c,0.0062472,0.0,1000.0
AIRC1_c,0.009786600000028265,0.0,1000.0
PRAGSi_c,0.009786600000028265,0.0,1000.0
GLUPRT_c,0.00978660000002826,0.0,1000.0
PSERT_c,1.606113426708567,0.0,1000.0
PPBNGS_1_c,3.9999999999999996e-05,0.0,1000.0
PPNDH_c,0.0121707,0.0,1000.0
PPND2_c,0.09236662487444373,0.0,1000.0
PROTRS_c,0.013659700000000004,0.0,1000.0
PPPGO_m,5.000000000000001e-06,0.0,1000.0
PUNP5_c,-1.1265782409528973e-21,-1000.0,1000.0
P5CR_c,0.013659700000000004,0.0,1000.0
PC_c,0.30503259999999915,0.0,1000.0
PYRDC_c,0.19227124218176087,0.0,1000.0
PYRDC2_c,0.19227124218176087,0.0,1000.0
PDH_m,0.11888339999999904,0.0,1000.0
PYK_c,0.82992418436352,0.0,1000.0
RBFK_c,1.0000000000000003e-05,0.0,1000.0
RBFSa_c,4.000000000000001e-05,0.0,1000.0
RBFSb_c,2.0000000000000005e-05,0.0,1000.0
RNDR1_c,0.0004874,0.0,1000.0
RNDR3_c,0.0007606999999999999,0.0,1000.0
RNDR2_c,0.0007607000000000001,0.0,1000.0
RPI_c,-0.09784815938453406,-1000.0,1000.0
RPE_c,0.12162746239193278,-1000.0,1000.0
SAM24MT_c,0.0072767,0.0,1000.0
SACCD2_c,0.021266300000000002,0.0,1000.0
SACCD1_c,0.0212663,0.0,1000.0
SERPT_r,0.0005733000000000002,0.0,1000.0
SERTRS_c,0.017252500000000004,0.0,1000.0
SHK3Di_c,0.10664132487444378,0.0,1000.0
SHKK_c,0.10664132487444375,0.0,1000.0
SQLEy_r,0.007276699999999999,0.0,1000.0
SQLS_c,0.007276699999999999,0.0,1000.0
SADT_c,0.004163300000000023,0.0,1000.0
SO3R_c,0.0041633000000000225,0.0,1000.0
TMDPK_c,1.0000000000000003e-05,0.0,1000.0
TRDR_c,0.006659500000000024,0.0,1000.0
THRS_c,0.03663139999999996,0.0,1000.0
THRTRS_c,0.018029400000000004,0.0,1000.0
TMDS_c,0.0004873999999999999,0.0,1000.0
TALA_c,-0.12618135938456188,-1000.0,1000.0
TPI_c,1.0611875883035653,-1000.0,1000.0
TRPS1_c,0.0021040000000000004,0.0,1000.0
TRPTRS_c,0.0021040000000000004,0.0,1000.0
TYRTA_c,0.09236662487444375,-1000.0,1000.0
TYRTRS_c,0.006344300000000001,0.0,1000.0
UAGDP_c,0.0099542,-1000.0,1000.0
UMPK_c,0.012308800000000016,0.0,1000.0
UPPDC1_c,1.0000000000000003e-05,0.0,1000.0
UPP3S_c,1e-05,0.0,1000.0
GALUi_c,0.17564860000000004,-1000.0,1000.0
VALTA_c,0.025927399999999996,-1000.0,1000.0
VALTA_m,-0.0496537,-1000.0,1000.0
VALTRS_c,0.0237263,0.0,1000.0
BTDt_c_e,0.1922712421817609,-1000.0,1000.0
2OXOADPt_c_m,0.021266299999999995,-1000.0,1000.0
ADPATPt_c_m,25.888627177649163,-1000.0,1000.0
NH4t_c_e,0.5769664624373603,-1000.0,1000.0
ASPGLUt_c_m,6.55627562650366,0.0,1000.0
FOLt_c_e,1.0000000000265092e-05,-1000.0,1000.0
GLCt_c_e,1.9600506973918836,0.0,1000.0
GLYCtps_e,-0.2682250624373522,-1000.0,1000.0
INOSTtps_e,0.004489300000000001,0.0,1000.0
FE2t_c_e,7.63e-05,0.0,1000.0
FE2t_c_m,1.0000000000000003e-05,0.0,1000.0
GLUt_c_m,0.15267119999999976,0.0,1000.0
NADt2_m,-7.883127119433168e-16,0.0,1000.0
NACt_c_e,1.9999999999324967e-05,-1000.0,1000.0
ORNtpa_m,0.026164000000000003,0.0,1000.0
PNTOtps_e,1.0000000000047809e-05,-1000.0,1000.0
PItps_e,0.05039240000009011,-1000.0,1000.0
PItps_m,25.88862717764917,0.0,1000.0
AMETt_c_m,1.970781779858292e-17,-1000.0,1000.0
SUCFUMt_c_m,0.01015540000000001,0.0,1000.0
SO4t_c_e,0.007279800000000024,0.0,1000.0
H2Ot_c_e,-6.8375393184794815,-1000.0,1000.0
13BDGLUCANt_c_en,0.13905510000000001,-1000.0,1000.0
EX_pnto__R_e,-1.0000000000047809e-05,-1000,1000
EX_btd_e,0.1922712421817609,0.0,1000.0
2OBUTt_c_m,0.0004632000000000485,-1000.0,1000.0
4HBZt_c_m,1.2600274910852038e-18,-1000.0,1000.0
5AOPt_c_m,-7.999999999999999e-05,-1000.0,1000.0
EX_nh4_e,-0.57696646243736,-0.57696646243736,1000.0
EX_hco3_e,5.319978929933702,0.0,1000.0
HCO3E_c,0.5051715060354993,-1000.0,1000.0
HCO3E_e,5.319978929933702,-1000.0,1000.0
CHRPL_c,1.260027491085204e-18,0.0,1000.0
CO2t_c_r,-0.0005733000000000003,-1000.0,1000.0
CO2t_c_m,-1.969067426708539,-1000.0,1000.0
CO2t_c_e,5.319978929933702,-1000.0,1000.0
COAt_c_r,-0.0035064000000000002,-1000.0,1000.0
CYTK1_c,0.015582800000000046,0.0,1000.0
EX_glc__D_e,-1.9600506973918836,-1.9600506973918836,1000
DPCOAK_c,1.000000000004781e-05,0.0,1000.0
DOLPt_c_r,-0.0160769,-1000.0,1000.0
FRDPt_c_m,1.0000000000000004e-05,-1000.0,1000.0
EX_fol_e,-1.000000000026509e-05,-1000,1000
GDPt_c_g,0.026550800000000013,-1000.0,1000.0
GDPMANNt_c_g,0.026550800000000013,-1000.0,1000.0
EX_glyc_e,0.2682250624373522,0.0,1000.0
GLYt_c_m,3.0720690534170783,-1000.0,1000.0
Ht_c_r,-0.006727050000000009,-1000.0,1000.0
Ht_c_g,-0.026550800000000006,-1000.0,1000.0
Ht_c_l,0.008633191282715521,-1000.0,1000.0
Ht_c_x,-4.313814483422734e-17,-1000.0,1000.0
HXCCOAt_c_r,0.0002866500000000002,-1000.0,1000.0
EX_fe2_e,-7.630000000000001e-05,-1000.0,1000.0
ALAt_c_m,0.0316243,0.0,1000.0
G5SADr_c,0.013659700000000002,-1000.0,1000.0
ILEt_c_m,0.019065199999999997,0.0,1000.0
SERt_c_r,0.0005733000000000003,-1000.0,1000.0
EX_inost_e,-0.004489300000000001,-1000,1000
NADPt_c_r,-0.008136649999999999,-1000.0,1000.0
NADPHt_c_r,0.00813665,-1000.0,1000.0
NH4t_c_m,-1.5545965267085387,-1000.0,1000.0
EX_nac_e,-1.9999999999324967e-05,-1000,1000
O2t_c_r,0.007563349999999998,-1000.0,1000.0
O2t_c_m,4.2347418766061,-1000.0,1000.0
O2t_c_e,4.416012982710043,-1000.0,1000.0
EX_o2_e,-4.416012982710043,-4.416012982710043,1000.0
PMTCOAt_c_r,0.0029331000000000006,-1000.0,1000.0
EX_pi_e,-0.05039240000009011,-1000.0,1000.0
PPPG9t_c_m,1e-05,-1000.0,1000.0
PMDPHT_c,2.0000000000000005e-05,0.0,1000.0
PPIt_c_m,-1.0000000000001261e-05,-1000.0,1000.0
PYRtps_m,0.14245309999999908,0.0,1000.0
AHCYSt_c_m,2.0519117359667725e-17,-1000.0,1000.0
SERt_c_m,-1.5359945267085384,-1000.0,1000.0
SQLt_c_r,0.007276699999999999,-1000.0,1000.0
SSQ23EPXt_c_r,0.007276699999999998,-1000.0,1000.0
EX_so4_e,-0.007279800000000024,-0.012336189028993,1000.0
TTCCOAt_c_r,0.00028665000000000016,-1000.0,1000.0
EX_thm_e,-1e-05,-1000,1000
THRt_c_m,0.01860199999999995,0.0,1000.0
VALt_c_m,-0.049653699999999995,-1000.0,1000.0
H2Ot_c_r,-0.007563349999999997,-1000.0,1000.0
H2Ot_c_m,-32.79809590415283,-1000.0,1000.0
COAt_c_l,-0.017881714574723994,-1000.0,1000.0
ICDHyi_m,0.09488289999999998,0.0,1000.0
AKGMALta_m,6.780319926503657,0.0,1000.0
3OACE200_rm,0.001842919253500001,0.0,1000.0
3OACE220_rm,0.0018429192535000015,0.0,1000.0
3OACE240_rm,0.0014925536285000007,0.0,1000.0
3OACE260_rm,0.00028665000000000016,0.0,1000.0
3OACR200_rm,0.001842919253500001,0.0,1000.0
3OACR220_rm,0.0018429192535000013,0.0,1000.0
3OACR240_rm,0.0014925536285000007,0.0,1000.0
3OACR260_rm,0.0002866500000000002,0.0,1000.0
3HACD200_rm,0.0018429192535000013,-1000.0,1000.0
3HACD220_rm,0.0018429192535000013,-1000.0,1000.0
3HACD240_rm,0.001492553628500001,-1000.0,1000.0
3HACD260_rm,0.00028665000000000027,-1000.0,1000.0
ECOAR200_rm,0.0018429192535000013,0.0,1000.0
ECOAR220_rm,0.001842919253500001,0.0,1000.0
ECOAR240_rm,0.001492553628500001,0.0,1000.0
ECOAR260_rm,0.0002866500000000002,0.0,1000.0
ACOADS180_rm,0.012204080257500008,0.0,1000.0
FACOAL180_rm,1.8914574723986923e-05,0.0,1000.0
FACOAL160_l,2.8442153415983073e-05,0.0,1000.0
FACOAL181_l,3.482708320483563e-05,0.0,1000.0
FACOAL220_l,4.0003268981681365e-06,0.0,1000.0
OCDCAt_c_rm,1.8914574723986926e-05,-1000.0,1000.0
MALCOAt_c_rm,0.0054650421354999895,-1000.0,1000.0
PMTCOAt_c_rm,0.00015196874,-1000.0,1000.0
STCOAt_c_rm,0.014129283198876026,-1000.0,1000.0
ODECOAt_c_rm,-0.003693995637600004,-1000.0,1000.0
DOCOSCOAt_c_rm,-0.00033354500000000014,-1000.0,1000.0
TTCCOAt_c_rm,-0.0011622695816000009,-1000.0,1000.0
HXCCOAt_c_rm,-0.0002866500000000002,-1000.0,1000.0
Ht_c_rm,0.013300566353284507,-1000.0,1000.0
H2Ot_c_rm,-0.049815304594500044,-1000.0,1000.0
CO2t_c_rm,-0.005465042135500004,-1000.0,1000.0
COAt_c_rm,-0.006343227560776016,-1000.0,1000.0
NADPHt_c_rm,0.010930084271000005,-1000.0,1000.0
NADPt_c_rm,-0.010930084271000005,-1000.0,1000.0
O2t_c_rm,0.022175131229500017,-1000.0,1000.0
NADHt_c_rm,0.02217513122950002,-1000.0,1000.0
NADt_c_rm,-0.022175131229500013,-1000.0,1000.0
PPIt_c_rm,-0.015591714574723987,-1000.0,1000.0
CTPt_c_rm,0.022144391282715517,-1000.0,1000.0
CDPt_c_rm,-0.006571591282715517,-1000.0,1000.0
CMPt_c_rm,-0.0155728,-1000.0,1000.0
ATPt_c_rm,1.8914574723986923e-05,-1000.0,1000.0
AMPt_c_rm,-1.8914574723986923e-05,-1000.0,1000.0
SERt_c_rm,0.0110835,-1000.0,1000.0
INOSTt_c_rm,0.004489300000000001,-1000.0,1000.0
AMETt_c_rm,0.008761200000000002,-1000.0,1000.0
AHCYSt_c_rm,-0.008761200000000002,-1000.0,1000.0
HDCAt_c_l,2.8442153415983073e-05,-1000.0,1000.0
OCDCEAt_c_l,3.482708320483563e-05,-1000.0,1000.0
PMTCOAt_c_l,0.003021167360000002,-1000.0,1000.0
STCOAt_c_l,0.0020307807011239886,-1000.0,1000.0
ODECOAt_c_l,0.003693995637600003,-1000.0,1000.0
DHAPt_c_l,0.009001208717284489,-1000.0,1000.0
NADPHt_c_l,0.009001208717284489,-1000.0,1000.0
NADPt_c_l,-0.009001208717284489,-1000.0,1000.0
ATPt_c_l,0.00012070285984498038,-1000.0,1000.0
AMPt_c_l,-0.00012070285984498038,-1000.0,1000.0
PPIt_c_l,-0.03242170285984503,-1000.0,1000.0
H2Ot_c_l,0.0003680174345689673,-1000.0,1000.0
GLYCt_c_l,0.00018400871728448364,-1000.0,1000.0
DOCOSCOAt_c_l,-0.0003335450000000002,-1000.0,1000.0
TTCCOAt_c_l,-0.0008756195816000008,-1000.0,1000.0
CO2t_c_mm,-0.010705199999999998,-1000.0,1000.0
Ht_m_mm,0.0214104,-1000.0,1000.0
uniDOLDP_l,0.00023926666666666702,0.0,1000.0
EX_h_e,5.533302292370965,-1000.0,1000.0
EX_k_e,-0.06025260000000002,-1000.0,1000.0
EX_h2o_e,1.517560388545779,-1000.0,1000.0
HSDx_c,0.04079470000000001,0.0,1000.0
HEMEAt_c_m,1e-05,-1000.0,1000.0
PYDX5PS_c,1.0000000000000003e-05,0.0,1000.0
AICART_c,0.016033800000028266,-1000.0,1000.0
HCITS_m,0.021266299999999995,0.0,1000.0
MTHFD_c,2.961372566105441,-1000.0,1000.0
IMPD_c,0.005901300000000012,0.0,1000.0
TKT2_c,-0.23282268425900518,-1000.0,1000.0
TKT1_c,-0.1261813593845619,-1000.0,1000.0
PSP_L_c,1.6061134267085673,0.0,1000.0
IMPC_c,0.016033800000028266,-1000.0,1000.0
SUCDq9_m,0.01015540000000001,-1000.0,1000.0
PGL_c,0.023819303007398727,0.0,1000.0
IPPS_c,0.025927399999999996,0.0,1000.0
3OAS140_c,0.022266300000000013,0.0,1000.0
3HAD120_c,0.02226630000000001,0.0,1000.0
3OAR80_c,0.022266300000000013,-1000.0,1000.0
3OAS100_c,0.022266300000000013,0.0,1000.0
3HAD80_c,0.02226630000000001,0.0,1000.0
3HAD180_c,0.01616006390000001,0.0,1000.0
3OAS120_c,0.022266300000000013,0.0,1000.0
3HAD60_c,0.02226630000000004,0.0,1000.0
3OAS160_c,0.022266300000000013,0.0,1000.0
3OAS80_c,0.022266300000000013,0.0,1000.0
EAR100y_c,0.022266300000000013,0.0,1000.0
3HAD40_c,0.02226630000000004,-1000.0,1000.0
3OAS60_c,0.022266300000000048,0.0,1000.0
3OAS40_c,0.022266300000000048,-1000.0,1000.0
3HAD100_c,0.02226630000000001,0.0,1000.0
3OAS180_c,0.016160063900000014,0.0,1000.0
3HAD140_c,0.02226630000000001,0.0,1000.0
3OAR60_c,0.022266300000000044,-1000.0,1000.0
3OAR140_c,0.022266300000000013,-1000.0,1000.0
3OAR100_c,0.022266300000000013,-1000.0,1000.0
3OAR120_c,0.022266300000000013,-1000.0,1000.0
EAR180y_c,0.01616006390000001,0.0,1000.0
ACKr_c,-0.4806315060355004,-1000.0,1000.0
3OAR160_c,0.022266300000000013,-1000.0,1000.0
3OAR40_c,0.022266300000000044,-1000.0,1000.0
DOLDPP_c,0.0021534000000000032,-1000.0,1000.0
3HAD160_c,0.02226630000000001,0.0,1000.0
EAR80y_c,0.022266300000000013,0.0,1000.0
ACOATA_c,0.022266300000000044,-1000.0,1000.0
EAR140y_c,0.022266300000000013,0.0,1000.0
EAR160y_c,0.022266300000000013,0.0,1000.0
EAR120y_c,0.022266300000000013,0.0,1000.0
3OAR180_c,0.01616006390000001,-1000.0,1000.0
NGLYCANS1_c,0.0021533999999999998,0.0,1000.0
NGLYCANS2_c,0.0021533999999999998,0.0,1000.0
NGLYCANS3_c,0.0021533999999999998,-1000.0,1000.0
NGLYCANS4_c,0.0021533999999999998,-1000.0,1000.0
NGLYCANS5_c,0.0021533999999999998,-1000.0,1000.0
NGLYCANS6_c,0.0021534,-1000.0,1000.0
NGLYCANS7_c,0.0021534,-1000.0,1000.0
OGLYCANS1_r,0.0066377000000000025,0.0,1000.0
ACONTa_m,0.09761709999999907,-1000.0,1000.0
ACONTb_m,0.09761709999999907,-1000.0,1000.0
ALATA_L_m,-0.0316243,-1000.0,1000.0
GPIA1_c,0.0023598,0.0,1000.0
GPIA2_c,0.0023598,0.0,1000.0
GPIA3_c_r,0.0023598,0.0,1000.0
GPIA4_r,0.0023598,0.0,1000.0
GPIA5_r,0.0023598,0.0,1000.0
GPIA6_r,0.0023598,0.0,1000.0
GPIA7_r,0.0023598000000000004,0.0,1000.0
GPIA8a_r,0.0023598,0.0,1000.0
GPIA9a_r,0.0023598000000000004,0.0,1000.0
GPIA10a_r,0.0023598,0.0,1000.0
PCOATA160_c,0.006106236100000002,-1000.0,1000.0
PCOATA180_c,0.01616006390000001,-1000.0,1000.0
ACCOAC_c,0.17748920603550014,0.0,1000.0
EAR40y_c,0.02226630000000004,0.0,1000.0
EAR60y_c,0.022266300000000013,0.0,1000.0
MCOATA_c,0.17202416390000014,0.0,1000.0
NADHcplxI_c_m,8.4592583532122,0.0,1000.0
PGMT_c,0.17564860000000004,-1000.0,1000.0
ATPS_m,8.638263725883055,0.0,1000.0
FECRq9_m,8.4694137532122,0.0,1000.0
FECOOR_m,4.2347068766061,0.0,1000.0
MDH_c,-6.747906526503602,-1000.0,1000.0
ASPTAi_m,6.55627562650366,0.0,1000.0
C3STKR1_c,0.0072767,0.0,1000.0
C3STKR2_c,0.0072767,0.0,1000.0
CERS124_c,0.0002866500000000001,0.0,1000.0
CERS126_c,0.0002866500000000001,0.0,1000.0
PRAIi_c,0.0021040000000000004,0.0,1000.0
PRPPS_c,0.028323200000027592,0.0,1000.0
FCLT_m,1.0000000000000003e-05,0.0,1000.0
MTHFC_c,2.9613725661054406,-1000.0,1000.0
FTHFL_c,-2.9355521661053845,-1000.0,1000.0
NNATi_c,1.9999999999324974e-05,0.0,1000.0
G3PT_c,0.26804105372006776,0.0,1000.0
DKMPPH_c,1.0000000000000003e-05,0.0,1000.0
DKMEOX_c,1e-05,0.0,1000.0
DOLDPt_c_l,0.0021534000000000032,-1000.0,1000.0
G13027t_g_r,-0.006637700000000002,-1000.0,1000.0
OGLYCANS2_g,0.0066377000000000025,0.0,1000.0
OGLYCANS3_g,0.0066377000000000025,0.0,1000.0
