rxn,flux,lb,ub
ARGSL_c,0.014634300000000003,-1000.0,1000.0
ARGSS_c,0.014634300000000003,-1000.0,1000.0
ARGTRS_c,0.0146343,0.0,1000.0
ASNS1_c,0.0175915,0.0,1000.0
ASNTRS_c,0.0175915,0.0,1000.0
ASPCT_c,0.010204399999999987,0.0,1000.0
ASPK_c,0.04777000000000001,0.0,1000.0
ASPTA_c,-0.13001300000053612,-1000.0,1000.0
ASPTA_x,3.941396670407409e-17,-1000.0,1000.0
ASAD_c,0.04777000000000001,0.0,1000.0
ASPTRS_c,0.017591499999999996,0.0,1000.0
ATPPRT_c,0.0073171,0.0,1000.0
ATPS_m,9.691957216335137,0.0,1000.0
ATPASEP2e_c,0.3030861000013391,0.0,1000.0
C14STR_c,0.0041272999999999995,0.0,1000.0
C3STDH2_c,0.004127299999999999,0.0,1000.0
C3STDH1_c,0.004127299999999999,0.0,1000.0
C3STKR1_c,0.0041272999999999995,0.0,1000.0
C3STKR2_c,0.0041272999999999995,0.0,1000.0
C4STMO1_c,0.0041272999999999995,0.0,1000.0
C4STMO2_c,0.0041272999999999995,0.0,1000.0
C4STMO3_c,0.004127299999999999,0.0,1000.0
C4STMO4_c,0.004127299999999999,0.0,1000.0
C24STR_r,0.0041272999999999995,0.0,1000.0
CBPS_c,0.024838699999999988,0.0,1000.0
CERH124A_r,0.00014262,0.0,1000.0
CERH124B_r,4.754000000000001e-05,0.0,1000.0
CERH126A_r,0.00014262,0.0,1000.0
CERH126B_r,4.754000000000001e-05,0.0,1000.0
CERS124_r,0.00023770000000000003,0.0,1000.0
CERS126_r,0.00023770000000000003,0.0,1000.0
CERH2A24_r,9.508000000000002e-05,0.0,1000.0
CERH2A26_r,9.508000000000002e-05,0.0,1000.0
CERH324_r,4.754000000000001e-05,0.0,1000.0
CERH326_r,4.754000000000001e-05,0.0,1000.0
CHTNS_c,0.0022891,0.0,1000.0
CHORM_c,0.021686099999999996,0.0,1000.0
CHORS_c,0.0241504,0.0,1000.0
CS_m,0.11423709999998422,0.0,1000.0
ACONTa_c,0.11423709999997879,-1000.0,1000.0
CTPS2_c,0.004733899999999996,0.0,1000.0
CYSTS_c,0.0005498000000000103,0.0,1000.0
CYSTGL_c,0.0005498000000000059,0.0,1000.0
CYSTRS_c,0.0005308,0.0,1000.0
LNS14DMy_c,0.004127299999999999,0.0,1000.0
DCMPDA_c,0.0003889999999999999,0.0,1000.0
DHFRi_c,0.0003953000000000247,0.0,1000.0
DHFS_1_c,6.3000000000247145e-06,0.0,1000.0
DHNPA2i_m,6.300000000024713e-06,0.0,1000.0
DNMPPA_c,6.300000000024713e-06,0.0,1000.0
DHORTS_c,-0.010204399999999985,-1000.0,1000.0
DHPTS_m,6.300000000024713e-06,0.0,1000.0
DHAD1_m,0.05815799999999999,0.0,1000.0
DHAD2_m,0.02233060000000001,0.0,1000.0
DMATT_c,0.008254699999999997,0.0,1000.0
DOLPMT_c,0.06239299999999999,0.0,1000.0
DOLPMMT_r,0.062393,0.0,1000.0
DTMPK_c,0.00038899999999999997,0.0,1000.0
ENO_c,0.8072434890624837,-1000.0,1000.0
FCLT_m,1.0000000000000001e-07,0.0,1000.0
FECOOR_m,3.8929365408568817,0.0,1000.0
FECRq6_m,7.7858730817137625,0.0,1000.0
AFAT_c,1e-06,0.0,1000.0
FDH_c,0.2246781999996914,0.0,1000.0
FTHFL_c,-0.1094225999997156,-1000.0,1000.0
FTHFL_m,-0.11112199999998564,-1000.0,1000.0
FBA_c,5.8908423077484375,-1000.0,1000.0
FUM_m,-1.5149525652210955e-14,-1000.0,1000.0
FUM_c,0.036855600000469536,-1000.0,1000.0
DHORDfum_c,0.010204399999999985,0.0,1000.0
FRD_c,7.775668681713766,0.0,1000.0
GRTT_c,0.008254699999999997,0.0,1000.0
G6PDH2i_c,21.15774287675444,0.0,1000.0
PGI_c,-8.121400776754339,-1000.0,1000.0
GLUDy_c,0.6133152000006851,0.0,1000.0
GLNS_c,0.1130302000005442,0.0,1000.0
GF6PTA_c,0.002289099999999999,0.0,1000.0
GLNTRS_c,0.029344400000000003,0.0,1000.0
GLUTRS_c,0.029344399999999996,0.0,1000.0
GAPD_c,0.9902331890626427,-1000.0,1000.0
G3PT_c,17.813822118685625,0.0,1000.0
G3PDf_m,7.775668681713765,0.0,1000.0
G3PD1r_c,-16.56981910404664,-1000.0,1000.0
G3PD1i_m,42.16579090444603,0.0,1000.0
GARFT_c,0.009687100000268086,0.0,1000.0
GLYCL_m,0.11112199999997975,-1000.0,1000.0
GHMT2r_c,0.15451350000024197,-1000.0,1000.0
GLYGS_c,0.0466786,0.0,1000.0
GLYTRS_c,0.0337044,0.0,1000.0
GMPS2_c,0.004469999999999994,0.0,1000.0
GTPCI_c,6.300000000024715e-06,0.0,1000.0
GK1_c,0.004469999999999995,0.0,1000.0
HOMOX_m,1.0000000000000001e-07,0.0,1000.0
HEMEOS_m,1.0000000000000002e-07,0.0,1000.0
HEX1_c,13.210000000000102,0.0,1000.0
HISTD_c,0.0073171,0.0,1000.0
HISTP_c,0.0073171,0.0,1000.0
HSTPT_c,0.0073171,0.0,1000.0
HISTRS_c,0.0073171,0.0,1000.0
HACNH_m,0.024908600000000006,-1000.0,1000.0
HICITD_m,0.024908600000000003,0.0,1000.0
HSDx_c,0.04777,0.0,1000.0
HSK_c,0.0428982,0.0,1000.0
HSERTA_c,0.004871799999999997,0.0,1000.0
HMGCOAR_c,0.02476409999999999,0.0,1000.0
HMGCOAS_m,0.024764099999999987,0.0,1000.0
IG3PS_c,0.007317100000000001,0.0,1000.0
IGPDH_c,0.007317100000000002,0.0,1000.0
IMPD_c,0.004469999999999995,0.0,1000.0
IGPS_c,0.002464300000000001,0.0,1000.0
PPA_m,0.9179643869090557,0.0,1000.0
IMPC_c,0.017004200000268088,-1000.0,1000.0
ICDHx_m,41.57625330444603,0.0,1000.0
ICDHy_c,-41.462016204446044,-1000.0,1000.0
ILETA_c,-0.022330600000000006,-1000.0,1000.0
ILETRS_c,0.022330600000000003,0.0,1000.0
IPDDI_c,0.008254699999999997,-1000.0,1000.0
KARA2i_m,0.022330600000000006,0.0,1000.0
ALATA_L_m,-0.037040699999999996,-1000.0,1000.0
AASADy_c,0.024908600000000003,0.0,1000.0
THRD_L_c,0.021780800000000003,0.0,1000.0
LNSTLS_c,0.004127299999999999,0.0,1000.0
LEUTA_c,-0.030368,-1000.0,1000.0
LEUTRS_c,0.030368,0.0,1000.0
LYSTRS_c,0.024908600000000003,0.0,1000.0
MDH_m,0.11423709999998422,-1000.0,1000.0
MDH_c,-0.17284559999952212,-1000.0,1000.0
MDH_x,-3.9413966704074096e-17,-1000.0,1000.0
ME1_m,0.09546410000005615,0.0,1000.0
MAN1PT_c,0.062392999999999976,0.0,1000.0
MAN6PI_c,-0.06239299999999999,-1000.0,1000.0
MTHFC_m,0.11112199999998564,-1000.0,1000.0
MTHFC_c,0.13611390000024193,-1000.0,1000.0
METAT_c,0.013688599999999997,0.0,1000.0
METS_c,0.018010599999999995,0.0,1000.0
METTRS_c,0.004322,0.0,1000.0
MTHFD_c,0.13611390000024196,-1000.0,1000.0
MTHFD_m,0.11112199999998564,-1000.0,1000.0
MEVK4_c,0.02476409999999999,0.0,1000.0
DPMVD_c,0.024764099999999994,0.0,1000.0
AGPRi_m,0.030633400000000012,0.0,1000.0
ACGAM6PS_c,0.0022890999999999996,-1000.0,1000.0
ACGS_m,6.171871543803757e-18,0.0,1000.0
NADK_m,-1.0208032555067676e-14,0.0,1000.0
NADS2_c,0.0006070000000080348,0.0,1000.0
NADHK1_c,0.0003270000000080944,0.0,1000.0
NAMNPP_c,0.0006070000000080348,0.0,1000.0
NNATi_c,0.0006070000000080348,0.0,1000.0
NDPK3_c,0.005476200000000022,0.0,1000.0
NDPK8_c,0.00038899999999999997,0.0,1000.0
NDPK7_c,0.00026260000000000004,0.0,1000.0
NDPK5_c,0.0002626,0.0,1000.0
NDPK4_c,0.00038899999999999997,0.0,1000.0
NDPK1_c,0.07913460000026808,0.0,1000.0
NDPK2_c,0.2085757,0.0,1000.0
AHSERL2_c,0.004871800000000005,0.0,1000.0
OCBT_c,0.014634300000000003,0.0,1000.0
ORNTACi_m,0.03063340000000001,0.0,1000.0
ORNTA_c,0.015999100000000002,0.0,1000.0
ORPT_c,-0.010204399999999985,-1000.0,1000.0
OMPDC_c,0.010204399999999985,0.0,1000.0
PTPAT_c,1.8999999998928833e-05,0.0,1000.0
PNTK_c,1.9000000000012273e-05,0.0,1000.0
PHETA1_c,-0.014255199999999999,-1000.0,1000.0
PHETRS_c,0.014255199999999999,0.0,1000.0
PRAIS_c,0.009687100000268086,0.0,1000.0
ACGAMPM_c,0.0022890999999999996,-1000.0,1000.0
PAPSR_c,0.004871800000000009,0.0,1000.0
PFK_c,5.8908423077484375,0.0,1000.0
PGMT_c,0.1713181,-1000.0,1000.0
GND_c,21.157742876754543,0.0,1000.0
PGCD_c,0.18298970000014908,0.0,1000.0
PGK_c,0.9902331890626427,-1000.0,1000.0
PGM_c,0.8072434890624937,-1000.0,1000.0
PMANM_c,-0.06239299999999998,-1000.0,1000.0
PMEVK_c,0.024764099999999994,0.0,1000.0
PPNCL2_c,1.900000000001446e-05,0.0,1000.0
PPCDC_c,1.900000000000813e-05,0.0,1000.0
PPM_c,-3.3895679736020347e-15,-1000.0,1000.0
PRASCSi_c,0.009687100000268086,0.0,1000.0
PRAMPC_c,0.007317100000000001,0.0,1000.0
PRATPP_c,0.007317100000000001,0.0,1000.0
AIRC1_c,0.009687100000268086,0.0,1000.0
AICART_c,0.017004200000268085,-1000.0,1000.0
PRAIi_c,0.0024643000000000004,0.0,1000.0
PRAGSi_c,0.009687100000268086,0.0,1000.0
GLUPRT_c,0.009687100000268086,0.0,1000.0
PRPPS_c,0.030279900000276104,0.0,1000.0
PSP_L_c,0.18298970000014908,0.0,1000.0
PSERT_c,0.18298970000014905,0.0,1000.0
PPNDH_c,0.014255199999999997,0.0,1000.0
PPND2_c,0.0074309,0.0,1000.0
PROTRS_c,0.0159991,0.0,1000.0
PPPGO_m,5.0000000000000004e-08,0.0,1000.0
PUNP3_c,-3.3895679736020347e-15,-1000.0,1000.0
P5CR_c,0.015999100000000002,0.0,1000.0
PC_c,0.30285860000005826,0.0,1000.0
PYRDC_c,0.13451918906240007,0.0,1000.0
PDH_m,0.24380599999998415,0.0,1000.0
PYK_c,0.7589426890625203,0.0,1000.0
RNDR1_c,0.000389,0.0,1000.0
RNDR3_c,0.0006516,0.0,1000.0
RNDR2_c,0.00026260000000000004,0.0,1000.0
RPI_c,7.0808176922517685,-1000.0,1000.0
RPE_c,14.076925184502779,-1000.0,1000.0
SACCD2_c,0.024908600000000006,0.0,1000.0
SACCD1_c,0.024908600000000003,0.0,1000.0
SERPT_r,0.00047540000000000017,0.0,1000.0
SERTRS_c,0.0202075,0.0,1000.0
SHK3Di_c,0.024150399999999995,0.0,1000.0
SHKK_c,0.024150399999999995,0.0,1000.0
SQLEy_r,0.004127299999999998,0.0,1000.0
SQLS_c,0.004127299999999998,0.0,1000.0
SUCDq6_m,7.785873081713762,-1000.0,1000.0
SLFAT_c,0.004871800000000003,0.0,1000.0
SO3R_c,0.004871800000000007,0.0,1000.0
TRDR_c,0.006175,0.0,1000.0
THRS_c,0.042898200000000004,0.0,1000.0
THRTRS_c,0.021117399999999998,0.0,1000.0
TMDS_c,0.00038899999999999997,0.0,1000.0
TALA_c,7.050537792251389,-1000.0,1000.0
TKT1_c,7.050537792251388,-1000.0,1000.0
TKT2_c,7.026387392251388,-1000.0,1000.0
TRE6PP_c,0.0023398,0.0,1000.0
TPI_c,-11.929460810937146,-1000.0,1000.0
TRPS1_c,0.0024643000000000004,0.0,1000.0
TRPTRS_c,0.0024643000000000004,0.0,1000.0
TYRTA_c,0.007430900000000001,-1000.0,1000.0
TYRTRS_c,0.007430900000000001,0.0,1000.0
UAGDP_c,0.0022891,-1000.0,1000.0
UMPK_c,0.010204399999999985,0.0,1000.0
GALUi_c,0.1713181,-1000.0,1000.0
VALTA_m,-0.027790000000000002,-1000.0,1000.0
VALTRS_c,0.02779,0.0,1000.0
NTD9_c,-3.3895679736020343e-15,0.0,1000.0
HCITS_m,0.024908600000000003,0.0,1000.0
lumpFACS160_c,0.011495210937600007,0.0,1000.0
lumpFACS180_c,0.004289389062400002,0.0,1000.0
3OACE200_rm,0.0004754000000000005,0.0,1000.0
3OACE220_rm,0.00047540000000000033,0.0,1000.0
3OACE240_rm,0.0004754000000000003,0.0,1000.0
3OACE260_rm,0.00023770000000000009,0.0,1000.0
3OACR200_rm,0.00047540000000000044,0.0,1000.0
3OACR220_rm,0.00047540000000000044,0.0,1000.0
3OACR240_rm,0.00047540000000000033,0.0,1000.0
3OACR260_rm,0.0002377000000000001,0.0,1000.0
3HACD200_rm,0.00047540000000000044,-1000.0,1000.0
3HACD220_rm,0.00047540000000000033,-1000.0,1000.0
3HACD240_rm,0.0004754000000000003,-1000.0,1000.0
3HACD260_rm,0.00023770000000000009,-1000.0,1000.0
ECOAR200_rm,0.00047540000000000044,0.0,1000.0
ECOAR220_rm,0.00047540000000000033,0.0,1000.0
ECOAR240_rm,0.0004754000000000003,0.0,1000.0
ECOAR260_rm,0.00023770000000000009,0.0,1000.0
ACOADS160_rm,0.008375610825600004,0.0,1000.0
ACOADS180_rm,0.003072963598400001,0.0,1000.0
FACOAL180_l,9.777742498809282e-08,0.0,1000.0
FACOAL181_l,5.656665079113714e-08,0.0,1000.0
FACOAL161_x,4.350214319730664e-08,0.0,1000.0
ACONTb_c,0.1142370999999788,-1000.0,1000.0
2OXOADPt_c_m,0.024908600000000003,-1000.0,1000.0
ADPATPt_c_m,29.156360249005388,-1000.0,1000.0
NH4t_c_e,0.5925038000012496,-1000.0,1000.0
AMPATPt_c_x,4.350214319730664e-08,0.0,1000.0
CITMALta_m,-41.46201620444605,-1000.0,1000.0
CITICITt_c_m,-41.576253304446034,-1000.0,1000.0
COAt_c_m,0.02476409999999898,0.0,1000.0
FADH2t_c_m,7.775668681713765,0.0,1000.0
GLCt_c_e,13.210000000000102,0.0,1000.0
INOSTtps_e,0.0013295999999999998,0.0,1000.0
FE2t_c_e,6.65e-05,0.0,1000.0
FE2t_c_m,1.0000000000000001e-07,0.0,1000.0
GLUt_c_m,0.12609750000000003,0.0,1000.0
NACt_c_e,0.0006070000000080348,-1000.0,1000.0
ORNtpa_m,0.030633400000000005,0.0,1000.0
PNTOtps_e,1.9000000000012276e-05,-1000.0,1000.0
PItps_e,0.037532900000044465,-1000.0,1000.0
PItps_m,27.320431475187323,0.0,1000.0
Ktps_e,0.06036499999999999,0.0,1000.0
SUCFUMt_c_m,7.785873081713777,0.0,1000.0
SO4t_c_e,0.007994100000000004,0.0,1000.0
THMtps_e,1e-07,0.0,1000.0
H2Ot_c_e,-5.792553021557856,-1000.0,1000.0
PYRtps_m,0.3240292000000999,0.0,1000.0
AKGMALta_m,41.67171740444605,0.0,1000.0
FACOA161tabc_x,-4.350214319730665e-08,0.0,1000.0
EX_pnto__R_e,-1.9000000000012276e-05,-1000,1000
3C3HMPt_c_m,-0.030367999999999992,-1000.0,1000.0
2OBUTt_c_m,0.02233060000000001,-1000.0,1000.0
3MOPt_c_m,-0.022330600000000006,-1000.0,1000.0
EX_4abz_e,-6.300000000024714e-06,-1000,1000
4ABZt_c_e,-6.300000000024714e-06,-1000.0,1000.0
4ABZt_c_m,6.300000000024713e-06,-1000.0,1000.0
AKGt_c_x,3.941396670407409e-17,-1000.0,1000.0
EX_nh4_e,-0.5925038000012496,-1000.0,1000.0
ASPGLUt_c_x,3.941396670407409e-17,-1000.0,1000.0
HCO3E_c,0.4441427890624583,-1000.0,1000.0
EX_co2_e,21.9518617658163,0.0,1000.0
CHLSTI_c,0.0041272999999999995,0.0,1000.0
CO2t_c_r,-0.00047540000000000017,-1000.0,1000.0
CO2t_c_m,-42.13204260444604,-1000.0,1000.0
CO2t_c_e,21.9518617658163,-1000.0,1000.0
COAt_c_r,-0.0009508000000000002,-1000.0,1000.0
COAt_c_x,-4.350214319730665e-08,-1000.0,1000.0
CYTK1_c,0.0061278000000000235,0.0,1000.0
CYTK2_c,-0.0003889999999999999,-1000.0,1000.0
EX_glc__D_e,-13.21,-13.21,1000
DPCOAK_c,1.899999999892883e-05,0.0,1000.0
DHNPTt_c_m,6.300000000024713e-06,-1000.0,1000.0
DNTPPA_c,6.3000000000247145e-06,0.0,1000.0
DHPTt_c_m,-6.300000000024715e-06,-1000.0,1000.0
DHAPt_c_m,-34.390122222732124,-1000.0,1000.0
PPIt_c_x,-4.350214319730664e-08,-1000.0,1000.0
DOLPt_c_r,-0.062393,-1000.0,1000.0
ERGTETROLt_c_r,0.004127299999999999,-1000.0,1000.0
ERGSTt_c_r,0.0032860000000000003,-1000.0,1000.0
FRDPt_c_m,1.0000000000000002e-07,-1000.0,1000.0
HDCEAt_x,4.350214319730665e-08,-1000.0,1000.0
FORt_c_m,0.11112199999998564,0.0,1000.0
GLYC3Pt_c_m,-34.390122222732145,-1000.0,1000.0
GLYt_c_m,0.11112199999997387,-1000.0,1000.0
GCALDt_c_m,-6.300000000024714e-06,-1000.0,1000.0
GCALDt_c_e,-6.300000000024714e-06,-1000.0,1000.0
EX_gcald_e,6.300000000024714e-06,0.0,1000.0
Ht_c_r,-0.05299743999999998,-1000.0,1000.0
Ht_c_l,-0.0001830978462189773,-1000.0,1000.0
Ht_c_x,4.350214323672061e-08,-1000.0,1000.0
EX_h_e,0.1971718000012947,-1000.0,1000.0
HXCCOAt_c_r,0.00023770000000000003,-1000.0,1000.0
HMGCOAt_c_m,-0.024764099999999987,-1000.0,1000.0
EX_fe2_e,-6.65e-05,-1000.0,1000.0
ALAt_c_m,0.037040699999999996,0.0,1000.0
G5SADr_c,0.0159991,-1000.0,1000.0
SERt_c_r,0.00047540000000000017,-1000.0,1000.0
MANNANt_c_r,-0.062393,-1000.0,1000.0
EX_inost_e,-0.0013295999999999998,-1000,1000
NADPt_c_r,-0.009395559999999999,-1000.0,1000.0
NADPHt_c_r,0.009395559999999999,-1000.0,1000.0
NH4t_c_m,-0.11112199999997975,-1000.0,1000.0
EX_nac_e,-0.0006070000000080347,-1000,1000
O2t_c_r,0.004792859999999998,-1000.0,1000.0
O2t_c_m,3.8929368908568818,-1000.0,1000.0
O2t_c_e,3.9504513252808824,-1000.0,1000.0
EX_o2_e,-3.9504513252809006,-26.25403530509562,1000
PMTCOAt_c_r,0.00047540000000000017,-1000.0,1000.0
EX_pi_e,-0.037532900000044465,-1000.0,1000.0
EX_k_e,-0.06036499999999999,-1000.0,1000.0
PPPG9t_c_m,1.0000000000000001e-07,-1000.0,1000.0
PPIt_c_m,0.9179642869090557,-1000.0,1000.0
EX_ribflv_e,-0.00010000000000000002,-1000,1000
RIBFLVt_c_e,0.0001,0.0,1000.0
SERt_c_m,-9.290477044351065e-14,-1000.0,1000.0
SQLt_c_r,0.004127299999999998,-1000.0,1000.0
SSQ23EPXt_c_r,0.004127299999999998,-1000.0,1000.0
EX_so4_e,-0.007994100000000004,-1000.0,1000.0
TTCCOAt_c_r,0.00023770000000000003,-1000.0,1000.0
THMP_c,-1.0000000000000001e-07,0.0,1000.0
EX_thm_e,-1e-07,-1000,1000
TMPK_c,1.0000000000000001e-07,0.0,1000.0
VALt_c_m,-0.027789999999999995,-1000.0,1000.0
H2Ot_c_r,-0.004792859999999998,-1000.0,1000.0
H2Ot_c_m,-35.71887594381017,-1000.0,1000.0
EX_h2o_e,5.792553021557856,-1000.0,1000.0
COAt_c_l,-0.00018294350214319757,-1000.0,1000.0
MALCOAt_c_rm,0.0016639000000000014,-1000.0,1000.0
PMTCOAt_c_rm,0.010985210937600005,-1000.0,1000.0
HDCOAt_c_rm,-0.00010150000000000038,-1000.0,1000.0
STCOAt_c_rm,0.004279789062400002,-1000.0,1000.0
ODECOAt_c_rm,-3.7200000000000206e-05,-1000.0,1000.0
TTCCOAt_c_rm,-0.00023770000000000003,-1000.0,1000.0
HXCCOAt_c_rm,-0.00023770000000000003,-1000.0,1000.0
Ht_c_rm,0.0020997744240000074,-1000.0,1000.0
H2Ot_c_rm,-0.024561048848000012,-1000.0,1000.0
CO2t_c_rm,-0.001663900000000001,-1000.0,1000.0
COAt_c_rm,-0.016314800000000008,-1000.0,1000.0
NADPHt_c_rm,0.0033278000000000027,-1000.0,1000.0
NADPt_c_rm,-0.0033278000000000027,-1000.0,1000.0
O2t_c_rm,0.011448574424000005,-1000.0,1000.0
NADHt_c_rm,0.011448574424000005,-1000.0,1000.0
NADt_c_rm,-0.011448574424000005,-1000.0,1000.0
GLYC3Pt_c_rm,0.006481000000000002,-1000.0,1000.0
PPIt_c_rm,-0.006108800000000002,-1000.0,1000.0
CTPt_c_rm,0.006108800000000001,-1000.0,1000.0
CMPt_c_rm,-0.006108800000000002,-1000.0,1000.0
SERt_c_rm,0.004779200000000001,-1000.0,1000.0
INOSTt_c_rm,0.0013296,-1000.0,1000.0
AMETt_c_rm,0.009561299999999998,-1000.0,1000.0
AHCYSt_c_rm,-0.009561299999999998,-1000.0,1000.0
HDCAt_c_l,-3.46e-05,-1000.0,1000.0
HDCEAt_c_l,-0.00010154350214319732,-1000.0,1000.0
OCDCAt_c_l,-9.600000000000001e-06,-1000.0,1000.0
OCDCEAt_c_l,-3.719999999999999e-05,-1000.0,1000.0
PMTCOAt_c_l,3.46000000000005e-05,-1000.0,1000.0
HDCOAt_c_l,0.00010154350214319881,-1000.0,1000.0
STCOAt_c_l,9.600000000000137e-06,-1000.0,1000.0
ODECOAt_c_l,3.7200000000000206e-05,-1000.0,1000.0
ATPt_c_l,1.5434407577922995e-07,-1000.0,1000.0
AMPt_c_l,-1.5434407577922997e-07,-1000.0,1000.0
PPIt_c_l,-1.5434407577922995e-07,-1000.0,1000.0
H2Ot_c_l,0.00018309784621897734,-1000.0,1000.0
GLYCt_c_l,2.1995378118634483e-15,-1000.0,1000.0
H2Ot_c_gm,0.0003721999999999999,-1000.0,1000.0
PIt_c_gm,-0.00037219999999999994,-1000.0,1000.0
CO2t_c_mm,-0.0040436000000000005,-1000.0,1000.0
ERGSTt_r_rm,0.0008412999999999999,-1000.0,1000.0
Ht_m_mm,0.0080872,-1000.0,1000.0
HEMEAt_c_m,1e-07,-1000.0,1000.0
FMNH_c,-1e-06,-1000.0,1000.0
CA2tps_c_e,0.0001286,-1000.0,1000.0
CUtps_c_e,1.1400000000000001e-05,-1000.0,1000.0
MN2tps_c_e,9.4e-06,-1000.0,1000.0
ZN2tps_c_e,0.00015759999999999998,-1000.0,1000.0
MG2tps_c_e,0.0063606999999999995,-1000.0,1000.0
EX_cu2_e,-1.1400000000000003e-05,-1000.0,1000.0
EX_mn2_e,-9.4e-06,-1000.0,1000.0
EX_zn2_e,-0.00015759999999999998,-1000.0,1000.0
EX_mg2_e,-0.0063606999999999995,-1000.0,1000.0
EX_ca2_e,-0.00012860000000000004,-1000.0,1000.0
G3PAT_rm,0.006481000000000002,0.0,1000.0
AGPAT_rm,0.0064810000000000015,0.0,1000.0
CDPDAGS_rm,0.006108800000000001,0.0,1000.0
PSSA_rm,0.0047792,0.0,1000.0
PAILS_rm,0.0013296,0.0,1000.0
PAP_gm,0.0003721999999999999,0.0,1000.0
DGAT_rm,0.0008476,0.0,1000.0
DGAT_l,0.0001830978462189768,0.0,1000.0
TAGL_l,0.00018309784621897734,0.0,1000.0
PSD_mm,0.0040436000000000005,0.0,1000.0
PEMT_rm,0.0031870999999999996,0.0,1000.0
PMEMT_rm,0.0031870999999999996,0.0,1000.0
PDMEMT_rm,0.0031871,0.0,1000.0
IPCS_g,0.0004754,0.0,1000.0
compCER_r,0.0004754,-1000.0,1000.0
compACYLCOA_l,0.00018309784621897915,0.0,1000.0
compACYLCOA_rm,0.013809600000000003,0.0,1000.0
compFALPD_l,-0.00018309784621897658,-1000.0,1000.0
PAt_gm_rm,-0.0003721999999999999,-1000.0,1000.0
DAGt_gm_rm,0.0008476,-1000.0,1000.0
TAGt_c_rm,-0.0008476,-1000.0,1000.0
PSt_c_rm,-0.0007356,-1000.0,1000.0
PSt_mm_rm,-0.0040436,-1000.0,1000.0
PAILt_c_rm,-0.0008542000000000001,-1000.0,1000.0
PAILt_gm_rm,-0.0004754,-1000.0,1000.0
CERt_g_r,0.00047539999999999995,-1000.0,1000.0
PCt_c_rm,-0.0031871,-1000.0,1000.0
PEt_c_rm,-0.0008565,-1000.0,1000.0
PEt_mm_rm,0.0040436,-1000.0,1000.0
BIOMASS_AERO_SC_hvd,0.1,0.1,0.1
AKGDH_m,-1.1017836837971602e-14,0.0,1000.0
FADt_c_m,7.775668681713764,0.0,1000.0
13PPD1,17.813822118685625,0,1000
13PPD2,17.81382211868563,0,1000
13PPD3,17.81382211868563,0,1000
EX_13ppd_e,17.81382211868563,0,1000
