rxn,flux,lb,ub
ANPRT_c,0.0024643000000000004,0.0,1000.0
ANS_c,0.002464300000000001,0.0,1000.0
ARGSL_c,0.014634300000000003,-1000.0,1000.0
ARGSS_c,0.014634300000000003,-1000.0,1000.0
ARGTRS_c,0.0146343,0.0,1000.0
ASNS1_c,0.0175915,0.0,1000.0
ASNTRS_c,0.0175915,0.0,1000.0
ASPCT_c,0.010204399999999987,0.0,1000.0
ASPK_c,0.36546410310415994,0.0,1000.0
ASPTA_c,19.592223986238842,-1000.0,1000.0
ASPTAi_m,20.03993108934297,0.0,1000.0
ASAD_c,0.36546410310416,0.0,1000.0
ASPTRS_c,0.017591499999999996,0.0,1000.0
ATPPRT_c,0.0073171,0.0,1000.0
ATPS_m,21.406410621552425,0.0,1000.0
ATPASEP2e_c,12.210365208547882,0.0,1000.0
C14STR_c,0.0041272999999999995,0.0,1000.0
C3STDH2_c,0.004127299999999999,0.0,1000.0
C3STDH1_c,0.004127299999999999,0.0,1000.0
C3STKR1_c,0.0041272999999999995,0.0,1000.0
C3STKR2_c,0.0041272999999999995,0.0,1000.0
C4STMO1_c,0.0041272999999999995,0.0,1000.0
C4STMO2_c,0.0041272999999999995,0.0,1000.0
C4STMO3_c,0.004127299999999999,0.0,1000.0
C4STMO4_c,0.004127299999999999,0.0,1000.0
C24STR_r,0.0041272999999999995,0.0,1000.0
CBPS_c,0.024838699999999988,0.0,1000.0
CERH124A_r,0.00014262000000000007,0.0,1000.0
CERH124B_r,4.754000000000002e-05,0.0,1000.0
CERH126A_r,0.00014262000000000007,0.0,1000.0
CERH126B_r,4.754000000000002e-05,0.0,1000.0
CERS124_r,0.0002377000000000001,0.0,1000.0
CERS126_r,0.0002377000000000001,0.0,1000.0
CERH2A24_r,9.508000000000005e-05,0.0,1000.0
CERH2A26_r,9.508000000000005e-05,0.0,1000.0
CERH324_r,4.754000000000002e-05,0.0,1000.0
CERH326_r,4.754000000000002e-05,0.0,1000.0
CHTNS_c,0.0022891000000000005,0.0,1000.0
CHOLK_c,-5.055299885779506e-19,0.0,1000.0
CHLPCTD_c,-5.708296820434201e-19,0.0,1000.0
CHORM_c,3.990779136182592,0.0,1000.0
CHORS_c,3.993243436182593,0.0,1000.0
CS_m,0.1142370999999994,0.0,1000.0
ACONTa_c,0.11423709999999893,-1000.0,1000.0
CTPS2_c,0.004733899999999928,0.0,1000.0
CYSTS_c,0.0005498000000000477,0.0,1000.0
CYSTGL_c,0.0005498000000000007,0.0,1000.0
CYSTRS_c,0.0005308000000000001,0.0,1000.0
LNS14DMy_c,0.004127299999999999,0.0,1000.0
DCMPDA_c,0.0003889999999999999,0.0,1000.0
DHFRi_c,0.0003952999999999777,0.0,1000.0
DHFS_1_c,6.299999999977703e-06,0.0,1000.0
DHNPA2i_m,6.299999999977702e-06,0.0,1000.0
DNMPPA_c,6.2999999999777025e-06,0.0,1000.0
DHORTS_c,-0.010204399999999985,-1000.0,1000.0
DHPTS_m,6.299999999977702e-06,0.0,1000.0
DHAD1_m,0.05815799999999999,0.0,1000.0
DHAD2_m,0.02233060000000001,0.0,1000.0
DMATT_c,0.008254699999999997,0.0,1000.0
DOLPMT_c,0.06239299999999999,0.0,1000.0
DOLPMMT_r,0.062393,0.0,1000.0
DTMPK_c,0.00038899999999999997,0.0,1000.0
ENO_c,20.564512218423243,-1000.0,1000.0
FCLT_m,1.0000000000000001e-07,0.0,1000.0
FECOOR_m,13.627282954770774,0.0,1000.0
FECRq6_m,27.254565909541554,0.0,1000.0
AFAT_c,1.0000000000000002e-06,0.0,1000.0
FTHFL_c,0.16176355155206049,-1000.0,1000.0
FTHFL_m,-0.15762995155207224,-1000.0,1000.0
FBA_c,11.62039225460583,-1000.0,1000.0
FUM_c,0.03685559999996613,-1000.0,1000.0
DHORDfum_c,0.010204399999999917,0.0,1000.0
FRD_c,27.244361509541545,0.0,1000.0
GRTT_c,0.008254699999999997,0.0,1000.0
PGI_c,13.036342100000015,-1000.0,1000.0
GLUDy_c,4.717112639286697,0.0,1000.0
GLNS_c,0.11303019999993674,0.0,1000.0
GF6PTA_c,0.0022891000000000005,0.0,1000.0
GLNTRS_c,0.029344400000000003,0.0,1000.0
GLUTRS_c,0.029344399999999996,0.0,1000.0
GAPD_c,20.564512218423236,-1000.0,1000.0
G3PDf_m,27.197853557989475,0.0,1000.0
G3PD1r_c,0.006481000000000001,-1000.0,1000.0
G3PD1i_m,27.19785355798948,0.0,1000.0
GARFT_c,0.009687099999974021,0.0,1000.0
GLYCL_m,0.15762995155207224,-1000.0,1000.0
GHMT2r_c,-0.11667265155211369,-1000.0,1000.0
GLYGS_c,0.0466786,0.0,1000.0
GLYTRS_c,0.0337044,0.0,1000.0
GMPS2_c,0.004469999999999965,0.0,1000.0
GTPCI_c,6.299999999977704e-06,0.0,1000.0
GK1_c,0.004469999999999965,0.0,1000.0
HOMOX_m,1.0000000000000001e-07,0.0,1000.0
HEMEOS_m,1.0000000000000002e-07,0.0,1000.0
HEX1_c,13.209999999999997,0.0,1000.0
HISTD_c,0.0073171,0.0,1000.0
HISTP_c,0.0073171,0.0,1000.0
HSTPT_c,0.0073171,0.0,1000.0
HISTRS_c,0.0073171,0.0,1000.0
HACNH_m,0.024908600000000006,-1000.0,1000.0
HICITD_m,0.024908600000000003,0.0,1000.0
HSDx_c,0.36546410310415994,0.0,1000.0
HSK_c,0.3605923031041599,0.0,1000.0
HSERTA_c,0.00487180000000002,0.0,1000.0
HMGCOAR_c,0.02476409999999999,0.0,1000.0
HMGCOAS_m,0.024764099999999987,0.0,1000.0
IG3PS_c,0.007317100000000001,0.0,1000.0
IGPDH_c,0.007317100000000002,0.0,1000.0
IMPD_c,0.004469999999999965,0.0,1000.0
IGPS_c,0.002464300000000001,0.0,1000.0
PPA_m,16.794336531638944,0.0,1000.0
IMPC_c,0.017004199999974025,-1000.0,1000.0
ICDHx_m,6.428861013990298,0.0,1000.0
ICDHy_c,-6.3146239139902995,-1000.0,1000.0
ILETA_c,-0.022330600000000006,-1000.0,1000.0
ILETRS_c,0.022330600000000003,0.0,1000.0
IPDDI_c,0.008254699999999997,-1000.0,1000.0
KARA2i_m,0.022330600000000006,0.0,1000.0
ALATA_L_m,-0.037040699999999996,-1000.0,1000.0
AASADy_c,0.024908600000000003,0.0,1000.0
THRD_L_c,0.02178080000000001,0.0,1000.0
LNSTLS_c,0.004127299999999999,0.0,1000.0
LEUTA_c,-0.030368,-1000.0,1000.0
LEUTRS_c,0.030368,0.0,1000.0
LYSTRS_c,0.024908600000000003,0.0,1000.0
MDH_m,20.15416818934297,-1000.0,1000.0
MDH_c,-20.25928464089506,-1000.0,1000.0
ME1_m,0.14197205155206796,0.0,1000.0
MAN1PT_c,0.062392999999999976,0.0,1000.0
MAN6PI_c,-0.06239299999999999,-1000.0,1000.0
MTHFC_m,0.15762995155207224,-1000.0,1000.0
MTHFC_c,-0.1350722515521088,-1000.0,1000.0
METAT_c,0.0136886,0.0,1000.0
METS_c,0.0180106,0.0,1000.0
METTRS_c,0.004322,0.0,1000.0
MTHFD_c,-0.13507225155211586,-1000.0,1000.0
MTHFD_m,0.15762995155207224,-1000.0,1000.0
MEVK4_c,0.02476409999999999,0.0,1000.0
DPMVD_c,0.024764099999999994,0.0,1000.0
AGPRi_m,0.07714135155206792,0.0,1000.0
ACGAM6PS_c,0.0022891,-1000.0,1000.0
ACGS_m,6.171871543803757e-18,0.0,1000.0
NADK_m,4.369581045337312e-15,0.0,1000.0
NADS2_c,0.0006069999999888976,0.0,1000.0
NADHK1_c,0.0003269999999814083,0.0,1000.0
NAMNPP_c,0.0006069999999888975,0.0,1000.0
NNATi_c,0.0006069999999888975,0.0,1000.0
NDPK3_c,0.005476200000000065,0.0,1000.0
NDPK8_c,0.00038899999999999997,0.0,1000.0
NDPK7_c,0.00026260000000000004,0.0,1000.0
NDPK5_c,0.0002626,0.0,1000.0
NDPK4_c,0.00038899999999999997,0.0,1000.0
NDPK1_c,0.07913459999997402,0.0,1000.0
NDPK2_c,0.2085757,0.0,1000.0
AHSERL2_c,0.004871800000000023,0.0,1000.0
OCBT_c,0.014634300000000003,0.0,1000.0
ORNTACi_m,0.07714135155206792,0.0,1000.0
ORNTA_c,0.06250705155206791,0.0,1000.0
ORPT_c,-0.010204399999999985,-1000.0,1000.0
OMPDC_c,0.010204399999999985,0.0,1000.0
PTPAT_c,1.900000000001472e-05,0.0,1000.0
PNTK_c,1.899999999998522e-05,0.0,1000.0
PHETA1_c,-0.014255200000000003,-1000.0,1000.0
PHETRS_c,0.014255200000000003,0.0,1000.0
PRAIS_c,0.00968709999997402,0.0,1000.0
ACGAMPM_c,0.0022891,-1000.0,1000.0
PAPSR_c,0.004871800000000015,0.0,1000.0
PFK_c,11.620392254605829,0.0,1000.0
PGMT_c,0.1713181,-1000.0,1000.0
GND_c,-7.312107507035254e-15,0.0,1000.0
PGK_c,20.564512218423236,-1000.0,1000.0
PGM_c,20.56451221842323,-1000.0,1000.0
PMANM_c,-0.06239299999999998,-1000.0,1000.0
PMEVK_c,0.024764099999999994,0.0,1000.0
PPNCL2_c,1.900000000005186e-05,0.0,1000.0
PPCDC_c,1.900000000001472e-05,0.0,1000.0
PRASCSi_c,0.009687099999974021,0.0,1000.0
PRAMPC_c,0.007317100000000001,0.0,1000.0
PRATPP_c,0.007317100000000001,0.0,1000.0
AIRC1_c,0.009687099999974021,0.0,1000.0
AICART_c,0.017004199999974025,-1000.0,1000.0
PRAIi_c,0.0024643000000000004,0.0,1000.0
PRAGSi_c,0.00968709999997402,0.0,1000.0
GLUPRT_c,0.00968709999997402,0.0,1000.0
PRPPS_c,0.0302798999999629,0.0,1000.0
PPNDH_c,0.0142552,0.0,1000.0
PPND2_c,3.9765239361825926,0.0,1000.0
PROD2_m,0.046507951552067904,0.0,1000.0
PROTRS_c,0.0159991,0.0,1000.0
PPPGO_m,5.0000000000000004e-08,0.0,1000.0
P5CR_c,0.06250705155206791,0.0,1000.0
PC_c,0.6670606546562272,0.0,1000.0
PYRDC_c,11.72410419450602,0.0,1000.0
PDH_m,0.24380599999999936,0.0,1000.0
PYK_c,12.57802534605805,0.0,1000.0
RNDR1_c,0.000389,0.0,1000.0
RNDR3_c,0.0006516,0.0,1000.0
RNDR2_c,0.00026260000000000004,0.0,1000.0
RPI_c,1.3512677453941704,-1000.0,1000.0
RPE_c,-1.3512677453941753,-1000.0,1000.0
SACCD2_c,0.024908600000000006,0.0,1000.0
SACCD1_c,0.024908600000000003,0.0,1000.0
SERPT_r,0.0004754000000000002,0.0,1000.0
SERTRS_c,0.0202075,0.0,1000.0
SHK3Di_c,3.9932434361825933,0.0,1000.0
SHKK_c,3.9932434361825933,0.0,1000.0
SQLEy_r,0.004127299999999998,0.0,1000.0
SQLS_c,0.004127299999999998,0.0,1000.0
SUCDq6_m,27.254565909541547,-1000.0,1000.0
SLFAT_c,0.004871800000000066,0.0,1000.0
SO3R_c,0.0048718000000000745,0.0,1000.0
TRDR_c,0.006175000000000063,0.0,1000.0
THRA_c,0.31769410310415996,0.0,1000.0
THRS_c,0.36059230310415996,0.0,1000.0
THRTRS_c,0.021117399999999998,0.0,1000.0
TMDS_c,0.00038899999999999997,0.0,1000.0
TALA_c,1.3209878453942074,-1000.0,1000.0
TKT1_c,1.3209878453942074,-1000.0,1000.0
TKT2_c,-2.672255590788377,-1000.0,1000.0
TRE6PP_c,0.0023398,0.0,1000.0
TPI_c,11.61391125460583,-1000.0,1000.0
TRPS1_c,0.0024643000000000004,0.0,1000.0
TRPTRS_c,0.0024643000000000004,0.0,1000.0
TYRTA_c,3.976523936182594,-1000.0,1000.0
TYRTRS_c,0.007430900000000001,0.0,1000.0
UAGDP_c,0.0022891000000000005,-1000.0,1000.0
UMPK_c,0.010204399999999985,0.0,1000.0
GALUi_c,0.1713181,-1000.0,1000.0
VALTA_m,-0.027790000000000002,-1000.0,1000.0
VALTRS_c,0.02779,0.0,1000.0
HCITS_m,0.024908600000000003,0.0,1000.0
lumpFACS160_c,0.011495210937600002,0.0,1000.0
lumpFACS180_c,0.004289389062400002,0.0,1000.0
3OACE200_rm,0.00047540000000000055,0.0,1000.0
3OACE220_rm,0.00047540000000000055,0.0,1000.0
3OACE240_rm,0.0004754000000000005,0.0,1000.0
3OACE260_rm,0.00023770000000000017,0.0,1000.0
3OACR200_rm,0.00047540000000000055,0.0,1000.0
3OACR220_rm,0.0004754000000000006,0.0,1000.0
3OACR240_rm,0.0004754000000000005,0.0,1000.0
3OACR260_rm,0.00023770000000000022,0.0,1000.0
3HACD200_rm,0.00047540000000000055,-1000.0,1000.0
3HACD220_rm,0.00047540000000000055,-1000.0,1000.0
3HACD240_rm,0.00047540000000000044,-1000.0,1000.0
3HACD260_rm,0.00023770000000000017,-1000.0,1000.0
ECOAR200_rm,0.00047540000000000055,0.0,1000.0
ECOAR220_rm,0.00047540000000000044,0.0,1000.0
ECOAR240_rm,0.00047540000000000044,0.0,1000.0
ECOAR260_rm,0.00023770000000000017,0.0,1000.0
ACOADS160_rm,0.008375610825600002,0.0,1000.0
ACOADS180_rm,0.0030729635984000007,0.0,1000.0
FACOAL180_l,9.777742498809282e-08,0.0,1000.0
FACOAL181_l,5.656665079113296e-08,0.0,1000.0
FACOAL161_x,4.350214319730664e-08,0.0,1000.0
ACONTb_c,0.11423709999999893,-1000.0,1000.0
2OXOADPt_c_m,0.024908600000000003,-1000.0,1000.0
ADPATPt_c_m,64.29972046465727,-1000.0,1000.0
NH4t_c_e,0.5925037999998545,-1000.0,1000.0
AMPATPt_c_x,4.350214319730664e-08,0.0,1000.0
ASPGLUt_c_m,20.03993108934297,0.0,1000.0
CITMALta_m,-6.3146239139902995,-1000.0,1000.0
CITICITt_c_m,-6.428861013990299,-1000.0,1000.0
COAt_c_m,0.024764100000000032,0.0,1000.0
FADH2t_c_m,27.244361509541545,0.0,1000.0
GLCt_c_e,13.209999999999999,0.0,1000.0
INOSTtps_e,0.0013295999999999998,0.0,1000.0
FE2t_c_e,6.650000000000002e-05,0.0,1000.0
FE2t_c_m,1.0000000000000001e-07,0.0,1000.0
GLUt_c_m,0.17260545155206355,0.0,1000.0
NACt_c_e,0.0006069999999888975,-1000.0,1000.0
ORNtpa_m,0.07714135155206792,0.0,1000.0
PNTOtps_e,1.8999999999985225e-05,-1000.0,1000.0
PItps_e,0.03753289999992797,-1000.0,1000.0
PItps_m,30.71104740137936,0.0,1000.0
Ktps_e,0.06036499999999999,0.0,1000.0
AMETt_c_m,-2.912280311461945e-18,-1000.0,1000.0
SUCFUMt_c_m,27.254565909541547,0.0,1000.0
SO4t_c_e,0.007994100000000066,0.0,1000.0
THMtps_e,1e-07,0.0,1000.0
H2Ot_c_e,-53.233283279203484,-1000.0,1000.0
PYRtps_m,0.18932479689581772,0.0,1000.0
AKGMALta_m,26.610764154885334,0.0,1000.0
FACOA161tabc_x,-4.350214319730665e-08,0.0,1000.0
EX_pnto__R_e,-1.8999999999985225e-05,-1000,1000
3C3HMPt_c_m,-0.030367999999999992,-1000.0,1000.0
2OBUTt_c_m,0.02233060000000001,-1000.0,1000.0
3MOPt_c_m,-0.022330600000000006,-1000.0,1000.0
EX_4abz_e,-6.299999999977702e-06,-1000,1000
4ABZt_c_e,-6.299999999977702e-06,-1000.0,1000.0
4ABZt_c_m,6.299999999977702e-06,-1000.0,1000.0
EX_nh4_e,-0.5925037999998545,-1000.0,1000.0
HCO3E_c,12.7156239522664,-1000.0,1000.0
EX_co2_e,15.85693257913651,0.0,1000.0
CHLSTI_c,0.0041272999999999995,0.0,1000.0
CO2t_c_r,-0.0004754000000000003,-1000.0,1000.0
CO2t_c_m,-7.077666217094438,-1000.0,1000.0
CO2t_c_e,15.856932579136545,-1000.0,1000.0
COAt_c_r,-0.0009508000000000005,-1000.0,1000.0
COAt_c_x,-4.350214319730665e-08,-1000.0,1000.0
CYTK1_c,0.006127800000000097,0.0,1000.0
CYTK2_c,-0.0003889999999999999,-1000.0,1000.0
EX_glc__D_e,-13.21,-13.21,1000
DPCOAK_c,1.900000000001472e-05,0.0,1000.0
DHNPTt_c_m,6.299999999977702e-06,-1000.0,1000.0
DNTPPA_c,6.299999999977703e-06,0.0,1000.0
DHPTt_c_m,-6.299999999977703e-06,-1000.0,1000.0
DHAPt_c_m,-4.518140846980597e-15,-1000.0,1000.0
PPIt_c_x,-4.350214319730664e-08,-1000.0,1000.0
DOLPt_c_r,-0.062393,-1000.0,1000.0
ERGTETROLt_c_r,0.004127299999999999,-1000.0,1000.0
ERGSTt_c_r,0.0032860000000000003,-1000.0,1000.0
FRDPt_c_m,1.0000000000000002e-07,-1000.0,1000.0
HDCEAt_x,4.350214319730665e-08,-1000.0,1000.0
FORt_c_m,0.15762995155207224,0.0,1000.0
GLYt_c_m,0.15762995155207224,-1000.0,1000.0
GCALDt_c_m,-6.299999999977702e-06,-1000.0,1000.0
GCALDt_c_e,-6.299999999977702e-06,-1000.0,1000.0
EX_gcald_e,6.299999999977702e-06,0.0,1000.0
Ht_c_r,-0.05299743999999998,-1000.0,1000.0
Ht_c_l,-0.00018309784621897468,-1000.0,1000.0
Ht_c_x,4.350214319730665e-08,-1000.0,1000.0
EX_h_e,12.104450908547959,-1000.0,1000.0
HXCCOAt_c_r,0.0002377000000000001,-1000.0,1000.0
HMGCOAt_c_m,-0.024764099999999987,-1000.0,1000.0
EX_fe2_e,-6.65e-05,-1000.0,1000.0
ALAt_c_m,0.037040699999999996,0.0,1000.0
G5SADr_c,0.06250705155206791,-1000.0,1000.0
PROt_c_m,0.046507951552067904,-1000.0,1000.0
SERt_c_r,0.0004754000000000003,-1000.0,1000.0
MANNANt_c_r,-0.062393,-1000.0,1000.0
EX_inost_e,-0.0013295999999999998,-1000,1000
NADPt_c_r,-0.009395559999999999,-1000.0,1000.0
NADPHt_c_r,0.009395559999999999,-1000.0,1000.0
NH4t_c_m,-0.2458264031041859,-1000.0,1000.0
EX_nac_e,-0.0006069999999888975,-1000,1000
O2t_c_r,0.004792859999999998,-1000.0,1000.0
O2t_c_m,13.627283304770776,-1000.0,1000.0
O2t_c_e,13.684797739194778,-1000.0,1000.0
EX_o2_e,-13.684797739194778,-26.25403530509562,1000
PMTCOAt_c_r,0.0004754000000000002,-1000.0,1000.0
EX_pi_e,-0.03753289999992797,-1000.0,1000.0
EX_k_e,-0.06036499999999999,-1000.0,1000.0
PPPG9t_c_m,1.0000000000000001e-07,-1000.0,1000.0
PPIt_c_m,16.794336431638946,-1000.0,1000.0
EX_ribflv_e,-0.00010000000000000003,-1000,1000
RIBFLVt_c_e,0.00010000000000000002,0.0,1000.0
AHCYSt_c_m,2.9122803114619445e-18,-1000.0,1000.0
SERt_c_m,0.08819645155211367,-1000.0,1000.0
SQLt_c_r,0.004127299999999998,-1000.0,1000.0
SSQ23EPXt_c_r,0.004127299999999998,-1000.0,1000.0
EX_so4_e,-0.007994100000000066,-1000.0,1000.0
TTCCOAt_c_r,0.0002377000000000001,-1000.0,1000.0
THMP_c,-1e-07,0.0,1000.0
EX_thm_e,-1e-07,-1000,1000
TMPK_c,1e-07,0.0,1000.0
VALt_c_m,-0.027789999999999995,-1000.0,1000.0
H2Ot_c_r,-0.004792859999999998,-1000.0,1000.0
H2Ot_c_m,-74.31503298790368,-1000.0,1000.0
EX_h2o_e,53.233283279203484,-1000.0,1000.0
COAt_c_l,-0.00018294350214319538,-1000.0,1000.0
MALCOAt_c_rm,0.00166389999999686,-1000.0,1000.0
PMTCOAt_c_rm,0.010985210937600003,-1000.0,1000.0
HDCOAt_c_rm,-0.00010149999999999881,-1000.0,1000.0
STCOAt_c_rm,0.004279789062400002,-1000.0,1000.0
ODECOAt_c_rm,-3.719999999999967e-05,-1000.0,1000.0
TTCCOAt_c_rm,-0.0002377000000000001,-1000.0,1000.0
HXCCOAt_c_rm,-0.0002377000000000001,-1000.0,1000.0
Ht_c_rm,0.002099774424000006,-1000.0,1000.0
H2Ot_c_rm,-0.024561048848000006,-1000.0,1000.0
CO2t_c_rm,-0.0016639000000000018,-1000.0,1000.0
COAt_c_rm,-0.01631479999999905,-1000.0,1000.0
NADPHt_c_rm,0.003327800000000004,-1000.0,1000.0
NADPt_c_rm,-0.003327800000000003,-1000.0,1000.0
O2t_c_rm,0.011448574424000003,-1000.0,1000.0
NADHt_c_rm,0.011448574424000001,-1000.0,1000.0
NADt_c_rm,-0.011448574424000001,-1000.0,1000.0
GLYC3Pt_c_rm,0.0064810000000000015,-1000.0,1000.0
PPIt_c_rm,-0.006108800000000002,-1000.0,1000.0
CTPt_c_rm,0.006108800000000002,-1000.0,1000.0
CMPt_c_rm,-0.006108800000000001,-1000.0,1000.0
SERt_c_rm,0.004779200000000001,-1000.0,1000.0
INOSTt_c_rm,0.0013296,-1000.0,1000.0
AMETt_c_rm,0.0095613,-1000.0,1000.0
AHCYSt_c_rm,-0.0095613,-1000.0,1000.0
HDCAt_c_l,-3.460000000000001e-05,-1000.0,1000.0
HDCEAt_c_l,-0.00010154350214319732,-1000.0,1000.0
OCDCAt_c_l,-9.600000000000001e-06,-1000.0,1000.0
OCDCEAt_c_l,-3.7199999999999996e-05,-1000.0,1000.0
PMTCOAt_c_l,3.459999999999977e-05,-1000.0,1000.0
HDCOAt_c_l,0.00010154350214319668,-1000.0,1000.0
STCOAt_c_l,9.599999999999933e-06,-1000.0,1000.0
ODECOAt_c_l,3.719999999999967e-05,-1000.0,1000.0
ATPt_c_l,1.543440757792258e-07,-1000.0,1000.0
AMPt_c_l,-1.543440757792258e-07,-1000.0,1000.0
PPIt_c_l,-1.543440757792258e-07,-1000.0,1000.0
H2Ot_c_l,0.0001830978462189747,-1000.0,1000.0
H2Ot_c_gm,0.00037219999999999945,-1000.0,1000.0
PIt_c_gm,-0.0003721999999999992,-1000.0,1000.0
CO2t_c_mm,-0.0040436000000000005,-1000.0,1000.0
ERGSTt_r_rm,0.0008412999999999998,-1000.0,1000.0
Ht_m_mm,0.0080872,-1000.0,1000.0
HEMEAt_c_m,1e-07,-1000.0,1000.0
FMNH_c,-1e-06,-1000.0,1000.0
CHOLt_c_e,5.055299885779506e-19,-1000.0,1000.0
CA2tps_c_e,0.0001286,-1000.0,1000.0
CUtps_c_e,1.1400000000000003e-05,-1000.0,1000.0
MN2tps_c_e,9.4e-06,-1000.0,1000.0
ZN2tps_c_e,0.0001576,-1000.0,1000.0
MG2tps_c_e,0.0063606999999999995,-1000.0,1000.0
EX_cu2_e,-1.1400000000000004e-05,-1000.0,1000.0
EX_mn2_e,-9.4e-06,-1000.0,1000.0
EX_zn2_e,-0.0001576,-1000.0,1000.0
EX_mg2_e,-0.0063606999999999995,-1000.0,1000.0
EX_ca2_e,-0.00012860000000000004,-1000.0,1000.0
G3PAT_rm,0.006481000000000001,0.0,1000.0
AGPAT_rm,0.0064810000000000015,0.0,1000.0
CDPDAGS_rm,0.006108800000000002,0.0,1000.0
PSSA_rm,0.0047792,0.0,1000.0
PAILS_rm,0.0013296,0.0,1000.0
PAP_gm,0.0003721999999999995,0.0,1000.0
DGAT_rm,0.0008476,0.0,1000.0
DGAT_l,0.00018309784621897463,0.0,1000.0
TAGL_l,0.00018309784621897468,0.0,1000.0
PSD_mm,0.0040436000000000005,0.0,1000.0
PEMT_rm,0.0031871000000000004,0.0,1000.0
PMEMT_rm,0.0031871,0.0,1000.0
PDMEMT_rm,0.0031871,0.0,1000.0
IPCS_g,0.0004754000000000001,0.0,1000.0
compCER_r,0.00047540000000000017,-1000.0,1000.0
compACYLCOA_l,0.00018309784621897533,0.0,1000.0
compACYLCOA_rm,0.013809600000000003,0.0,1000.0
compFALPD_l,-0.00018309784621897658,-1000.0,1000.0
PAt_gm_rm,-0.00037219999999999956,-1000.0,1000.0
DAGt_gm_rm,0.0008475999999999999,-1000.0,1000.0
TAGt_c_rm,-0.0008476,-1000.0,1000.0
PSt_c_rm,-0.0007356,-1000.0,1000.0
PSt_mm_rm,-0.0040436,-1000.0,1000.0
PAILt_c_rm,-0.0008542000000000001,-1000.0,1000.0
PAILt_gm_rm,-0.0004754,-1000.0,1000.0
CERt_g_r,0.0004754000000000001,-1000.0,1000.0
PCt_c_rm,-0.0031871,-1000.0,1000.0
PEt_c_rm,-0.0008565,-1000.0,1000.0
PEt_mm_rm,0.0040436000000000005,-1000.0,1000.0
BIOMASS_AERO_SC_hvd,0.1,0.1,0.1
FADt_c_m,27.244361509541545,0.0,1000.0
SERD_L_m,0.08819645155211367,0.0,1000.0
NRGN1,3.9690930361825933,0,1000
NRGN2,3.9690930361825933,0,1000
NRGN3,3.9690930361825933,0,1000
NRGN4,3.969093036182594,0,1000
NRGN5,3.969093036182594,0,1000
EX_nrgn_e,3.969093036182594,0,1000
